Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 1157013546
Initialization took 58 seconds
Initial bestP: 314
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 271.0 seconds. Best P Value: 90	Average penalty: 400.525
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 273.0 seconds. Best P Value: 84	Average penalty: 395.3125
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 4.0 seconds. Best P Value: 84	Average penalty: 452.0375
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 5.0 seconds. Best P Value: 84	Average penalty: 467.95
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 5.0 seconds. Best P Value: 84	Average penalty: 547.025
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 270.0 seconds. Best P Value: 78	Average penalty: 650.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 4.0 seconds. Best P Value: 78	Average penalty: 681.3375
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 4.0 seconds. Best P Value: 78	Average penalty: 710.675
SAP Count: 3	SAR Count: 6	SAPR Count: 0
Iteration 9 took 4.0 seconds. Best P Value: 78	Average penalty: 647.4625
SAP Count: 3	SAR Count: 7	SAPR Count: 0
Iteration 10 took 4.0 seconds. Best P Value: 78	Average penalty: 857.075
SAP Count: 3	SAR Count: 8	SAPR Count: 0
Iteration 11 took 4.0 seconds. Best P Value: 78	Average penalty: 740.0
SAP Count: 4	SAR Count: 8	SAPR Count: 0
Iteration 12 took 270.0 seconds. Best P Value: 78	Average penalty: 722.1625
SAP Count: 4	SAR Count: 9	SAPR Count: 0
Iteration 13 took 4.0 seconds. Best P Value: 78	Average penalty: 602.175
SAP Count: 4	SAR Count: 10	SAPR Count: 0
Iteration 14 took 4.0 seconds. Best P Value: 78	Average penalty: 621.1375
SAP Count: 4	SAR Count: 11	SAPR Count: 0
Iteration 15 took 4.0 seconds. Best P Value: 78	Average penalty: 395.8
SAP Count: 4	SAR Count: 12	SAPR Count: 0
Iteration 16 took 4.0 seconds. Best P Value: 78	Average penalty: 513.75
SAP Count: 5	SAR Count: 12	SAPR Count: 0
Iteration 17 took 272.0 seconds. Best P Value: 78	Average penalty: 613.75
SAP Count: 6	SAR Count: 12	SAPR Count: 0
Iteration 18 took 272.0 seconds. Best P Value: 78	Average penalty: 526.6
SAP Count: 6	SAR Count: 13	SAPR Count: 0
Iteration 19 took 4.0 seconds. Best P Value: 78	Average penalty: 628.025
SAP Count: 7	SAR Count: 13	SAPR Count: 0
Iteration 20 took 270.0 seconds. Best P Value: 78	Average penalty: 325.425
SAP Count: 8	SAR Count: 13	SAPR Count: 0
Iteration 21 took 270.0 seconds. Best P Value: 78	Average penalty: 469.1
SAP Count: 9	SAR Count: 13	SAPR Count: 0
Iteration 22 took 271.0 seconds. Best P Value: 78	Average penalty: 595.9875
SAP Count: 10	SAR Count: 13	SAPR Count: 0
Iteration 23 took 272.0 seconds. Best P Value: 78	Average penalty: 431.9625
SAP Count: 11	SAR Count: 13	SAPR Count: 0
Iteration 24 took 271.0 seconds. Best P Value: 78	Average penalty: 454.4
SAP Count: 12	SAR Count: 13	SAPR Count: 0
Iteration 25 took 274.0 seconds. Best P Value: 78	Average penalty: 638.7875
SAP Count: 12	SAR Count: 14	SAPR Count: 0
Iteration 26 took 5.0 seconds. Best P Value: 78	Average penalty: 522.6375
SAP Count: 12	SAR Count: 15	SAPR Count: 0
Iteration 27 took 4.0 seconds. Best P Value: 78	Average penalty: 361.5125
SAP Count: 12	SAR Count: 16	SAPR Count: 0
Iteration 28 took 4.0 seconds. Best P Value: 78	Average penalty: 432.0125
SAP Count: 13	SAR Count: 16	SAPR Count: 0
Iteration 29 took 270.0 seconds. Best P Value: 78	Average penalty: 347.0375
SAP Count: 14	SAR Count: 16	SAPR Count: 0
Iteration 30 took 271.0 seconds. Best P Value: 78	Average penalty: 480.5125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
10	1	0.08481424		96	86.69
11	1	0.08268331		89	89.11
12	1	0.055387042		3368	82.62
13	1	0.001472754		76	100.39
14	1	0.0		71	101.34
15	1	1.0579457		138	85.25
16	1	0.014625834		106	85.84
17	1	0.0		99	85.94
18	1	0.027098674		3368	82.62
19	1	0.0		80	89.29
20	1	0.0		89	89.11
21	1	0.03274308		106	85.84
22	1	8.836524E-4		99	85.94
23	1	0.0026509573		89	89.11
24	1	0.0072620637		99	85.94
25	1	0.0		76	100.39
26	1	0.0		71	101.34
27	1	0.049401976		76	100.39
28	1	0.009360374		80	89.29
29	1	0.0		89	89.11
30	1	0.0		138	85.25
31	1	0.0		138	85.25
32	1	0.009360374		89	89.11
33	1	0.0031201248		3368	82.62
34	1	0.0		89	89.11
35	1	0.0		80	89.29
36	1	0.0		80	89.29
37	1	0.0		71	101.34
38	1	0.0		99	85.94
39	1	0.0		80	89.29
40	1	0.0		71	101.34
41	1	0.0		80	89.29
42	1	0.0		71	101.34
43	1	2.9455082E-4		89	89.11
44	1	0.049401976		71	101.34
45	1	0.22724909		80	89.29
46	1	0.0		89	89.11
47	1	0.0026509573		80	89.29
48	1	5.8910163E-4		80	89.29
49	1	0.0		71	101.34
50	1	0.0		89	89.11
51	1	0.0		80	89.29
52	1	0.0		80	89.29
53	1	1000.0		71	101.34
54	1	0.0		89	89.11
55	1	0.0		89	89.11
56	1	0.0		138	85.25
57	1	0.0		80	89.29
58	1	0.0		71	101.34
59	1	0.0		71	101.34
60	1	0.0		71	101.34
61	1	0.001472754		71	101.34
62	1	0.349974		76	100.39
63	1	0.030681226		138	85.25
64	1	5.8910163E-4		76	100.39
65	1	0.0		89	89.11
66	1	0.03900156		99	85.94
67	1	0.57840127		78	93.66
68	2	2000.0		78	94.71
69	2	NaN		78	94.71
70	2	NaN		78	94.71
71	2	NaN		78	94.71
72	2	NaN		78	94.71
73	2	NaN		78	94.71
74	2	NaN		78	94.71
75	2	NaN		78	94.71
76	2	NaN		78	94.71
77	2	NaN		78	94.71
78	2	NaN		78	94.71
79	2	NaN		78	94.71
Best Penalty Value: 71
Best Robustness Value: 82.11

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 58
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 71

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 278
MinimumWorkingDaysConstraint violation: 75
RoomCapacityConstraint violation: 2999
RoomStabilityConstraint violation: 114
Best Individual So Far robustness: 3466
Total running time is 3381 seconds
Run: 16 and Seed of the Random Object: 1077154102
Initialization took 61 seconds
Initial bestP: 345
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 183.0 seconds. Best P Value: 78	Average penalty: 400.6375
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 181.0 seconds. Best P Value: 78	Average penalty: 382.775
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 3.0 seconds. Best P Value: 78	Average penalty: 414.2125
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 181.0 seconds. Best P Value: 78	Average penalty: 405.6875
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 3.0 seconds. Best P Value: 78	Average penalty: 484.775
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 2.0 seconds. Best P Value: 78	Average penalty: 526.9625
SAP Count: 4	SAR Count: 3	SAPR Count: 0
Iteration 7 took 180.0 seconds. Best P Value: 78	Average penalty: 798.4625
SAP Count: 4	SAR Count: 4	SAPR Count: 0
Iteration 8 took 2.0 seconds. Best P Value: 78	Average penalty: 691.775
SAP Count: 4	SAR Count: 5	SAPR Count: 0
Iteration 9 took 2.0 seconds. Best P Value: 78	Average penalty: 1045.025
SAP Count: 5	SAR Count: 5	SAPR Count: 0
Iteration 10 took 183.0 seconds. Best P Value: 78	Average penalty: 1857.6375
SAP Count: 6	SAR Count: 5	SAPR Count: 0
Iteration 11 took 182.0 seconds. Best P Value: 78	Average penalty: 1143.5875
SAP Count: 7	SAR Count: 5	SAPR Count: 0
Iteration 12 took 181.0 seconds. Best P Value: 78	Average penalty: 382.7625
SAP Count: 8	SAR Count: 5	SAPR Count: 0
Iteration 13 took 181.0 seconds. Best P Value: 78	Average penalty: 631.775
SAP Count: 9	SAR Count: 5	SAPR Count: 0
Iteration 14 took 181.0 seconds. Best P Value: 69	Average penalty: 879.725
SAP Count: 10	SAR Count: 5	SAPR Count: 0
Iteration 15 took 180.0 seconds. Best P Value: 69	Average penalty: 232.6875
SAP Count: 11	SAR Count: 5	SAPR Count: 0
Iteration 16 took 181.0 seconds. Best P Value: 69	Average penalty: 380.65
SAP Count: 11	SAR Count: 6	SAPR Count: 0
Iteration 17 took 2.0 seconds. Best P Value: 69	Average penalty: 330.775
SAP Count: 12	SAR Count: 6	SAPR Count: 0
Iteration 18 took 180.0 seconds. Best P Value: 69	Average penalty: 481.1625
SAP Count: 13	SAR Count: 6	SAPR Count: 0
Iteration 19 took 181.0 seconds. Best P Value: 69	Average penalty: 277.6625
SAP Count: 14	SAR Count: 6	SAPR Count: 0
Iteration 20 took 180.0 seconds. Best P Value: 69	Average penalty: 370.95
SAP Count: 14	SAR Count: 7	SAPR Count: 0
Iteration 21 took 2.0 seconds. Best P Value: 69	Average penalty: 515.7625
SAP Count: 15	SAR Count: 7	SAPR Count: 0
Iteration 22 took 182.0 seconds. Best P Value: 69	Average penalty: 564.8125
SAP Count: 15	SAR Count: 8	SAPR Count: 0
Iteration 23 took 3.0 seconds. Best P Value: 69	Average penalty: 275.4875
SAP Count: 16	SAR Count: 8	SAPR Count: 0
Iteration 24 took 180.0 seconds. Best P Value: 69	Average penalty: 416.8375
SAP Count: 16	SAR Count: 9	SAPR Count: 0
Iteration 25 took 3.0 seconds. Best P Value: 69	Average penalty: 175.475
SAP Count: 17	SAR Count: 9	SAPR Count: 0
Iteration 26 took 180.0 seconds. Best P Value: 69	Average penalty: 128.4125
SAP Count: 18	SAR Count: 9	SAPR Count: 0
Iteration 27 took 179.0 seconds. Best P Value: 69	Average penalty: 128.025
SAP Count: 18	SAR Count: 10	SAPR Count: 0
Iteration 28 took 2.0 seconds. Best P Value: 69	Average penalty: 173.15
SAP Count: 19	SAR Count: 10	SAPR Count: 0
Iteration 29 took 179.0 seconds. Best P Value: 69	Average penalty: 398.05
SAP Count: 19	SAR Count: 11	SAPR Count: 0
Iteration 30 took 2.0 seconds. Best P Value: 69	Average penalty: 590.1125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		4724	77.0
1	1	1000.0		69	100.58
2	1	1000.0		69	100.58
3	1	0.7638542		3644	79.47
4	1	0.75961334		108	85.04
5	1	0.2856262		77	98.55
6	1	0.28541136		78	91.82
7	1	0.2576779		3716	77.97
8	1	0.23750608		3644	79.47
9	1	0.23621713		108	85.04
10	1	0.15225323		80	91.32
11	1	0.1520384		86	87.74
12	1	0.07908047		3650	79.37
13	1	0.07355065		3716	77.97
14	1	0.06404287		75	98.72
15	1	0.06382805		74	100.22
16	1	0.044744086		90	85.99
17	1	0.044529263		89	87.04
18	1	0.025445292		91	85.39
19	1	0.025445292		90	85.99
20	1	0.02120441		78	91.82
21	1	0.02120441		80	91.32
22	1	0.018495074		108	85.04
23	1	0.017178351		89	87.04
24	1	0.016963528		87	87.44
25	1	0.015267176		69	100.58
26	1	0.015267176		74	100.22
27	1	0.014843088		91	85.39
28	1	0.014011583		86	87.74
29	1	0.013152292		87	87.44
30	1	0.007639145		77	98.55
31	1	0.0072094994		75	98.72
32	1	0.003651987		91	85.39
33	1	0.0012889366		80	91.32
34	1	0.0010741139		74	100.22
35	1	0.0010741139		69	100.58
36	1	4.2964553E-4		78	91.82
37	1	4.2964553E-4		89	87.04
38	1	2.1482276E-4		78	91.82
39	1	2.1482276E-4		75	98.72
40	1	2.1482276E-4		91	85.39
41	1	2.1482276E-4		90	85.99
42	1	2.1482276E-4		87	87.44
43	1	0.0		69	100.58
44	1	0.0		108	85.04
45	1	0.0		3644	79.47
46	1	0.0		3644	79.47
47	1	0.0		86	87.74
48	1	0.0		74	100.22
49	1	0.0		89	87.04
50	1	0.0		90	85.99
51	1	0.0		90	85.99
52	1	0.0		80	91.32
53	1	0.0		89	87.04
54	1	0.0		69	100.58
55	1	0.0		86	87.74
56	1	0.0		80	91.32
57	1	0.0		74	100.22
58	1	0.0		69	100.58
59	1	0.0		78	91.82
60	1	0.0		78	91.82
61	1	0.0		90	85.99
62	1	0.0		86	87.74
63	1	0.0		3716	77.97
64	1	0.0		77	98.55
65	1	0.0		74	100.22
66	1	0.0		3644	79.47
67	1	0.0		89	87.04
68	1	0.0		80	91.32
69	1	0.0		3716	77.97
70	1	0.0		87	87.44
71	1	0.0		74	100.22
72	1	0.0		91	85.39
73	1	0.0		108	85.04
74	1	0.0		69	100.58
75	1	0.0		89	87.04
76	1	0.0		74	100.22
77	1	0.0		91	85.39
78	1	0.0		86	87.74
79	1	0.0		90	85.99
Best Penalty Value: 69
Best Robustness Value: 77.0

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 60
MinimumWorkingDaysConstraint violation: 5
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 69

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 410
MinimumWorkingDaysConstraint violation: 205
RoomCapacityConstraint violation: 3952
RoomStabilityConstraint violation: 157
Best Individual So Far robustness: 4724
Total running time is 3543 seconds
Run: 17 and Seed of the Random Object: 1653725385
Initialization took 42 seconds
Initial bestP: 348
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 3.0 seconds. Best P Value: 348	Average penalty: 448.4125
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 3.0 seconds. Best P Value: 348	Average penalty: 435.4625
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 181.0 seconds. Best P Value: 89	Average penalty: 441.25
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 180.0 seconds. Best P Value: 89	Average penalty: 486.2625
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 3.0 seconds. Best P Value: 89	Average penalty: 423.275
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 181.0 seconds. Best P Value: 89	Average penalty: 393.675
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 3.0 seconds. Best P Value: 89	Average penalty: 508.2875
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 2.0 seconds. Best P Value: 89	Average penalty: 520.95
SAP Count: 3	SAR Count: 6	SAPR Count: 0
Iteration 9 took 2.0 seconds. Best P Value: 89	Average penalty: 458.7875
SAP Count: 3	SAR Count: 7	SAPR Count: 0
Iteration 10 took 2.0 seconds. Best P Value: 89	Average penalty: 382.5
SAP Count: 4	SAR Count: 7	SAPR Count: 0
Iteration 11 took 182.0 seconds. Best P Value: 89	Average penalty: 375.6375
SAP Count: 4	SAR Count: 8	SAPR Count: 0
Iteration 12 took 2.0 seconds. Best P Value: 89	Average penalty: 437.325
SAP Count: 5	SAR Count: 8	SAPR Count: 0
Iteration 13 took 182.0 seconds. Best P Value: 75	Average penalty: 494.075
SAP Count: 5	SAR Count: 9	SAPR Count: 0
Iteration 14 took 2.0 seconds. Best P Value: 75	Average penalty: 635.175
SAP Count: 6	SAR Count: 9	SAPR Count: 0
Iteration 15 took 180.0 seconds. Best P Value: 66	Average penalty: 756.75
SAP Count: 6	SAR Count: 10	SAPR Count: 0
Iteration 16 took 3.0 seconds. Best P Value: 66	Average penalty: 692.2875
SAP Count: 6	SAR Count: 11	SAPR Count: 0
Iteration 17 took 2.0 seconds. Best P Value: 66	Average penalty: 548.8
SAP Count: 6	SAR Count: 12	SAPR Count: 0
Iteration 18 took 2.0 seconds. Best P Value: 66	Average penalty: 627.2625
SAP Count: 6	SAR Count: 13	SAPR Count: 0
Iteration 19 took 2.0 seconds. Best P Value: 66	Average penalty: 731.9125
SAP Count: 7	SAR Count: 13	SAPR Count: 0
Iteration 20 took 176.0 seconds. Best P Value: 66	Average penalty: 731.9
SAP Count: 8	SAR Count: 13	SAPR Count: 0
Iteration 21 took 184.0 seconds. Best P Value: 63	Average penalty: 851.35
SAP Count: 9	SAR Count: 13	SAPR Count: 0
Iteration 22 took 182.0 seconds. Best P Value: 63	Average penalty: 898.825
SAP Count: 10	SAR Count: 13	SAPR Count: 0
Iteration 23 took 180.0 seconds. Best P Value: 63	Average penalty: 676.8
SAP Count: 10	SAR Count: 14	SAPR Count: 0
Iteration 24 took 2.0 seconds. Best P Value: 63	Average penalty: 318.1125
SAP Count: 10	SAR Count: 15	SAPR Count: 0
Iteration 25 took 2.0 seconds. Best P Value: 63	Average penalty: 438.65
SAP Count: 10	SAR Count: 16	SAPR Count: 0
Iteration 26 took 2.0 seconds. Best P Value: 63	Average penalty: 510.325
SAP Count: 11	SAR Count: 16	SAPR Count: 0
Iteration 27 took 181.0 seconds. Best P Value: 63	Average penalty: 819.3875
SAP Count: 12	SAR Count: 16	SAPR Count: 0
Iteration 28 took 179.0 seconds. Best P Value: 63	Average penalty: 290.5375
SAP Count: 13	SAR Count: 16	SAPR Count: 0
Iteration 29 took 178.0 seconds. Best P Value: 63	Average penalty: 529.0125
SAP Count: 13	SAR Count: 17	SAPR Count: 0
Iteration 30 took 2.0 seconds. Best P Value: 63	Average penalty: 637.6

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3829	72.75
1	1	1000.0		63	98.92
2	1	0.0		63	98.92
3	1	1.057796		3581	76.51
4	1	0.9941697		964	82.81
5	1	0.0101487255		71	98.71
6	1	2.6553372E-4		75	90.83
7	1	0.14910078		115	85.96
8	1	0.052310143		593	85.59
9	1	0.034273636		3641	73.73
10	1	0.10457686		102	86.08
11	1	0.09653952		91	88.53
12	1	0.09084013		793	84.03
13	1	0.087367795		3825	73.25
14	1	0.065225415		77	90.73
15	1	0.0		80	89.03
16	1	0.057349905		790	85.51
17	1	0.052310143		790	85.51
18	1	0.0030569355		593	85.59
19	1	0.048858207		3641	73.73
20	1	0.002920871		804	83.23
21	1	0.10622851		3641	73.73
22	1	0.0		804	83.23
23	1	0.022026718		91	88.53
24	1	0.0		80	89.03
25	1	0.0010621349		3829	72.75
26	1	0.01604891		804	83.23
27	1	0.0		593	85.59
28	1	0.30217028		71	98.71
29	1	0.0		63	98.92
30	1	0.0043522366		76	90.79
31	1	0.0030893027		77	90.73
32	1	0.0030569355		790	85.51
33	1	0.0		593	85.59
34	1	0.0		80	89.03
35	1	0.008024455		63	98.92
36	1	0.0015284678		75	90.83
37	1	0.0		75	90.83
38	1	0.0		3829	72.75
39	1	0.019105846		80	89.03
40	1	0.0		790	85.51
41	1	0.019105846		3829	72.75
42	1	0.0		63	98.92
43	1	0.30110815		75	90.83
44	1	0.12692513		593	85.59
45	1	0.0		80	89.03
46	1	0.0		593	85.59
47	1	0.07305475		804	83.23
48	1	0.0		80	89.03
49	1	0.0		593	85.59
50	1	0.0		63	98.92
51	1	0.0		593	85.59
52	1	0.0		75	90.83
53	1	0.0		75	90.83
54	1	0.0		63	98.92
55	1	0.0		63	98.92
56	1	0.0010621349		75	90.83
57	1	0.0		80	89.03
58	1	0.0		80	89.03
59	1	0.014138326		593	85.59
60	1	0.0		75	90.83
61	1	0.0		75	90.83
62	1	0.0		75	90.83
63	1	0.0		80	89.03
64	1	0.0		75	90.83
65	1	1000.0		63	98.92
66	1	0.0		75	90.83
67	1	7.966012E-4		80	89.03
68	1	0.0		75	90.83
69	1	0.0		63	98.92
70	1	0.0		63	98.92
71	1	0.0		75	90.83
72	1	0.0		80	89.03
73	1	0.0		63	98.92
74	1	0.0		75	90.83
75	1	0.0		80	89.03
76	1	0.0		63	98.92
77	1	0.0		75	90.83
78	1	0.0021242697		63	98.92
79	1	0.06788075		80	89.03
Best Penalty Value: 63
Best Robustness Value: 72.75

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 54
MinimumWorkingDaysConstraint violation: 5
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 63

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 444
MinimumWorkingDaysConstraint violation: 185
RoomCapacityConstraint violation: 3069
RoomStabilityConstraint violation: 131
Best Individual So Far robustness: 3829
Total running time is 2448 seconds
Run: 18 and Seed of the Random Object: -1783203248
Initialization took 76 seconds
Initial bestP: 315
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 3.0 seconds. Best P Value: 315	Average penalty: 461.825
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 182.0 seconds. Best P Value: 103	Average penalty: 430.2125
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 3.0 seconds. Best P Value: 103	Average penalty: 472.55
SAP Count: 1	SAR Count: 3	SAPR Count: 0
Iteration 4 took 3.0 seconds. Best P Value: 103	Average penalty: 500.8625
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 181.0 seconds. Best P Value: 81	Average penalty: 354.0875
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 182.0 seconds. Best P Value: 81	Average penalty: 334.175
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 2.0 seconds. Best P Value: 81	Average penalty: 368.8375
SAP Count: 4	SAR Count: 4	SAPR Count: 0
Iteration 8 took 181.0 seconds. Best P Value: 81	Average penalty: 369.0
SAP Count: 5	SAR Count: 4	SAPR Count: 0
Iteration 9 took 181.0 seconds. Best P Value: 81	Average penalty: 360.2375
SAP Count: 5	SAR Count: 5	SAPR Count: 0
Iteration 10 took 3.0 seconds. Best P Value: 81	Average penalty: 350.675
SAP Count: 6	SAR Count: 5	SAPR Count: 0
Iteration 11 took 183.0 seconds. Best P Value: 81	Average penalty: 329.375
SAP Count: 6	SAR Count: 6	SAPR Count: 0
Iteration 12 took 3.0 seconds. Best P Value: 81	Average penalty: 321.025
SAP Count: 7	SAR Count: 6	SAPR Count: 0
Iteration 13 took 178.0 seconds. Best P Value: 79	Average penalty: 301.7
SAP Count: 7	SAR Count: 7	SAPR Count: 0
Iteration 14 took 3.0 seconds. Best P Value: 79	Average penalty: 309.6
SAP Count: 7	SAR Count: 8	SAPR Count: 0
Iteration 15 took 3.0 seconds. Best P Value: 79	Average penalty: 375.775
SAP Count: 7	SAR Count: 9	SAPR Count: 0
Iteration 16 took 2.0 seconds. Best P Value: 79	Average penalty: 480.4375
SAP Count: 8	SAR Count: 9	SAPR Count: 0
Iteration 17 took 182.0 seconds. Best P Value: 79	Average penalty: 539.2875
SAP Count: 8	SAR Count: 10	SAPR Count: 0
Iteration 18 took 2.0 seconds. Best P Value: 79	Average penalty: 670.1125
SAP Count: 8	SAR Count: 11	SAPR Count: 0
Iteration 19 took 3.0 seconds. Best P Value: 79	Average penalty: 550.15
SAP Count: 8	SAR Count: 12	SAPR Count: 0
Iteration 20 took 2.0 seconds. Best P Value: 79	Average penalty: 704.575
SAP Count: 9	SAR Count: 12	SAPR Count: 0
Iteration 21 took 181.0 seconds. Best P Value: 79	Average penalty: 643.7
SAP Count: 9	SAR Count: 13	SAPR Count: 0
Iteration 22 took 3.0 seconds. Best P Value: 79	Average penalty: 975.3625
SAP Count: 10	SAR Count: 13	SAPR Count: 0
Iteration 23 took 181.0 seconds. Best P Value: 67	Average penalty: 839.0
SAP Count: 10	SAR Count: 14	SAPR Count: 0
Iteration 24 took 2.0 seconds. Best P Value: 67	Average penalty: 983.625
SAP Count: 11	SAR Count: 14	SAPR Count: 0
Iteration 25 took 180.0 seconds. Best P Value: 67	Average penalty: 543.55
SAP Count: 12	SAR Count: 14	SAPR Count: 0
Iteration 26 took 179.0 seconds. Best P Value: 67	Average penalty: 475.575
SAP Count: 13	SAR Count: 14	SAPR Count: 0
Iteration 27 took 182.0 seconds. Best P Value: 67	Average penalty: 602.025
SAP Count: 14	SAR Count: 14	SAPR Count: 0
Iteration 28 took 181.0 seconds. Best P Value: 67	Average penalty: 892.4875
SAP Count: 15	SAR Count: 14	SAPR Count: 0
Iteration 29 took 182.0 seconds. Best P Value: 67	Average penalty: 487.4625
SAP Count: 15	SAR Count: 15	SAPR Count: 0
Iteration 30 took 3.0 seconds. Best P Value: 67	Average penalty: 333.7375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		2973	84.74
1	1	1000.19946		67	99.93
2	1	0.0		67	99.93
3	1	0.019180764		440	88.11
4	1	1.039565		2822	88.08
5	1	0.053936444		2822	88.08
6	1	0.0		148	93.77
7	1	0.0		376	90.61
8	1	0.1012477		75	96.9
9	1	0.0		67	99.93
10	1	0.13144061		390	89.57
11	1	0.0		148	93.77
12	1	0.004473503		88	95.43
13	1	0.0		88	95.43
14	1	0.20222627		75	96.9
15	1	0.0		148	93.77
16	1	0.0		376	90.61
17	1	0.017774852		389	89.84
18	1	0.0		377	90.3
19	1	0.0		376	90.61
20	1	0.0		377	90.3
21	1	0.9157993		440	88.11
22	1	0.0041293874		389	89.84
23	1	0.10928242		88	95.43
24	1	0.03028308		377	90.3
25	1	0.0		67	99.93
26	1	0.0		376	90.61
27	1	3.4411563E-4		377	90.3
28	1	0.0		389	89.84
29	1	0.0		67	99.93
30	1	0.020408163		376	90.61
31	1	0.0		67	99.93
32	1	0.0		88	95.43
33	1	0.0		88	95.43
34	1	0.0		376	90.61
35	1	0.030627197		389	89.84
36	1	0.0		377	90.3
37	1	0.0		376	90.61
38	1	0.0041293874		377	90.3
39	1	0.0		148	93.77
40	1	0.0		377	90.3
41	1	0.0		67	99.93
42	1	0.0		377	90.3
43	1	0.0		376	90.61
44	1	0.0		67	99.93
45	1	3.4411563E-4		376	90.61
46	1	1000.0		67	99.93
47	1	0.020646937		148	93.77
48	1	0.0		88	95.43
49	1	0.2080316		148	93.77
50	1	0.0		376	90.61
51	1	0.0		376	90.61
52	1	0.0		148	93.77
53	1	0.09677419		88	95.43
54	1	0.0		376	90.61
55	1	0.0		67	99.93
56	1	0.0		148	93.77
57	1	0.0		88	95.43
58	1	0.0		377	90.3
59	1	0.0		377	90.3
60	1	0.07845836		376	90.61
61	1	0.0		88	95.43
62	1	0.0		67	99.93
63	1	0.0		376	90.61
64	1	0.0		377	90.3
65	1	0.0		148	93.77
66	1	0.0		376	90.61
67	1	0.0		88	95.43
68	1	0.0		88	95.43
69	1	0.0		377	90.3
70	1	0.002752925		67	99.93
71	1	0.0		88	95.43
72	1	0.0		377	90.3
