Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: -543595312
Initialization took 15 seconds
Initial bestP: 356
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 356	Average penalty: 465.8625
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 50.0 seconds. Best P Value: 80	Average penalty: 400.925
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 84.0 seconds. Best P Value: 80	Average penalty: 386.7
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 82.0 seconds. Best P Value: 79	Average penalty: 394.7
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 82.0 seconds. Best P Value: 79	Average penalty: 447.45
SAP Count: 4	SAR Count: 1	SAPR Count: 1
Iteration 6 took 0.0 seconds. Best P Value: 79	Average penalty: 415.625
SAP Count: 5	SAR Count: 1	SAPR Count: 1
Iteration 7 took 83.0 seconds. Best P Value: 79	Average penalty: 364.1375
SAP Count: 5	SAR Count: 1	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 79	Average penalty: 263.625
SAP Count: 6	SAR Count: 1	SAPR Count: 2
Iteration 9 took 82.0 seconds. Best P Value: 79	Average penalty: 81.275
SAP Count: 6	SAR Count: 2	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 79	Average penalty: 80.95
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 79	Average penalty: 123.1375
SAP Count: 6	SAR Count: 3	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 79	Average penalty: 123.85
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 79	Average penalty: 166.0375
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 79	Average penalty: 291.1
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 79	Average penalty: 308.4
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 82.0 seconds. Best P Value: 79	Average penalty: 393.0625
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 71	Average penalty: 517.625
SAP Count: 8	SAR Count: 7	SAPR Count: 3
Iteration 18 took 1.0 seconds. Best P Value: 71	Average penalty: 745.5625
SAP Count: 8	SAR Count: 7	SAPR Count: 4
Iteration 19 took 0.0 seconds. Best P Value: 71	Average penalty: 828.8625
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 83.0 seconds. Best P Value: 71	Average penalty: 1105.725
SAP Count: 10	SAR Count: 7	SAPR Count: 4
Iteration 21 took 82.0 seconds. Best P Value: 71	Average penalty: 403.875
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 0.0 seconds. Best P Value: 71	Average penalty: 536.45
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 1.0 seconds. Best P Value: 71	Average penalty: 785.1375
SAP Count: 10	SAR Count: 8	SAPR Count: 6
Iteration 24 took 1.0 seconds. Best P Value: 71	Average penalty: 1088.9875
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 71	Average penalty: 654.675
SAP Count: 10	SAR Count: 9	SAPR Count: 7
Iteration 26 took 0.0 seconds. Best P Value: 71	Average penalty: 915.5875
SAP Count: 10	SAR Count: 10	SAPR Count: 7
Iteration 27 took 1.0 seconds. Best P Value: 71	Average penalty: 109.025
SAP Count: 11	SAR Count: 10	SAPR Count: 7
Iteration 28 took 82.0 seconds. Best P Value: 71	Average penalty: 112.9875
SAP Count: 12	SAR Count: 10	SAPR Count: 7
Iteration 29 took 81.0 seconds. Best P Value: 71	Average penalty: 117.0625
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 1.0 seconds. Best P Value: 71	Average penalty: 125.225

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
SAP Count: 9	SAR Count: 5	SAPR Count: 3
Iteration 17 took 1.0 seconds. Best P Value: 69	Average penalty: 171.325
SAP Count: 9	SAR Count: 6	SAPR Count: 3
Iteration 18 took 1.0 seconds. Best P Value: 69	Average penalty: 184.45
SAP Count: 10	SAR Count: 6	SAPR Count: 3
Iteration 19 took 81.0 seconds. Best P Value: 69	Average penalty: 193.1375
SAP Count: 11	SAR Count: 6	SAPR Count: 3
Iteration 20 took 83.0 seconds. Best P Value: 63	Average penalty: 210.3875
SAP Count: 11	SAR Count: 6	SAPR Count: 4
Iteration 21 took 1.0 seconds. Best P Value: 63	Average penalty: 245.4
SAP Count: 11	SAR Count: 7	SAPR Count: 4
Iteration 22 took 1.0 seconds. Best P Value: 63	Average penalty: 305.825
SAP Count: 11	SAR Count: 8	SAPR Count: 4
Iteration 23 took 1.0 seconds. Best P Value: 63	Average penalty: 312.6625
SAP Count: 11	SAR Count: 8	SAPR Count: 5
Iteration 24 took 1.0 seconds. Best P Value: 63	Average penalty: 200.4875
SAP Count: 12	SAR Count: 8	SAPR Count: 5
Iteration 25 took 81.0 seconds. Best P Value: 63	Average penalty: 206.7125
SAP Count: 12	SAR Count: 9	SAPR Count: 5
Iteration 26 took 1.0 seconds. Best P Value: 63	Average penalty: 207.875
SAP Count: 13	SAR Count: 9	SAPR Count: 5
Iteration 27 took 81.0 seconds. Best P Value: 63	Average penalty: 222.3375
SAP Count: 13	SAR Count: 10	SAPR Count: 5
Iteration 28 took 1.0 seconds. Best P Value: 63	Average penalty: 236.4
SAP Count: 13	SAR Count: 11	SAPR Count: 5
Iteration 29 took 1.0 seconds. Best P Value: 63	Average penalty: 235.975
SAP Count: 13	SAR Count: 11	SAPR Count: 6
Iteration 30 took 0.0 seconds. Best P Value: 63	Average penalty: 191.4625

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		415	80.21
1	1	2000.0		63	96.06
2	1	0.8105642		395	85.46
3	1	0.75125825		133	85.57
4	1	0.399387		66	95.81
5	1	0.35520506		73	90.18
6	1	0.19495627		84	89.55
7	1	0.18927445		86	86.55
8	1	0.17855607		411	82.86
9	1	0.08360518		404	84.11
10	1	0.071927875		402	84.41
11	1	0.07132564		94	86.35
12	1	0.06910847		120	86.08
13	1	0.05491827		120	86.08
14	1	0.053025525		104	86.23
15	1	0.050473187		407	83.31
16	1	0.039754804		411	82.86
17	1	0.038813807		402	84.41
18	1	0.036931816		133	85.57
19	1	0.03534557		86	86.55
20	1	0.03533123		84	89.55
21	1	0.03533123		82	90.11
22	1	0.032176655		133	85.57
23	1	0.028409092		104	86.23
24	1	0.028391168		407	83.31
25	1	0.019886363		395	85.46
26	1	0.019886363		73	90.18
27	1	0.01609729		76	90.15
28	1	0.01577287		63	96.06
29	1	0.014204546		81	90.14
30	1	0.011363637		407	83.31
31	1	0.010415472		73	90.18
32	1	0.009463723		104	86.23
33	1	0.0085227275		407	83.31
34	1	0.0085227275		76	90.15
35	1	0.0085227275		63	96.06
36	1	0.006940063		395	85.46
37	1	0.0056818184		84	89.55
38	1	0.0056818184		86	86.55
39	1	0.0056818184		82	90.11
40	1	0.003471824		81	90.14
41	1	0.0028409092		82	90.11
42	1	0.0018927444		81	90.14
43	1	0.0018927444		82	90.11
44	1	6.309148E-4		76	90.15
45	1	0.0		63	96.06
46	1	0.0		133	85.57
47	1	0.0		84	89.55
48	1	0.0		402	84.41
49	1	0.0		395	85.46
50	1	0.0		407	83.31
51	1	0.0		120	86.08
52	1	0.0		104	86.23
53	1	0.0		82	90.11
54	1	0.0		120	86.08
55	1	0.0		411	82.86
56	1	0.0		402	84.41
57	1	0.0		81	90.14
58	1	0.0		411	82.86
59	1	0.0		76	90.15
60	1	0.0		73	90.18
61	1	0.0		104	86.23
62	1	0.0		402	84.41
63	1	0.0		82	90.11
64	1	0.0		84	89.55
65	1	0.0		81	90.14
66	1	0.0		73	90.18
67	1	0.0		395	85.46
68	1	0.0		86	86.55
69	1	0.0		411	82.86
70	1	0.0		407	83.31
71	1	0.0		402	84.41
72	1	0.0		76	90.15
73	1	0.0		407	83.31
74	1	0.0		120	86.08
75	1	0.0		104	86.23
76	1	0.0		395	85.46
77	1	0.0		84	89.55
78	1	0.0		81	90.14
79	1	0.0		73	90.18
Best Penalty Value: 63
Best Robustness Value: 80.21

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 63

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 252
MinimumWorkingDaysConstraint violation: 120
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 43
Best Individual So Far robustness: 420
Total running time is 1172 seconds
Run: 16 and Seed of the Random Object: 589014175
Initialization took 33 seconds
Initial bestP: 324
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 1.0 seconds. Best P Value: 324	Average penalty: 398.85
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 82.0 seconds. Best P Value: 80	Average penalty: 389.975
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 80	Average penalty: 359.8875
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 82.0 seconds. Best P Value: 80	Average penalty: 374.425
SAP Count: 3	SAR Count: 1	SAPR Count: 1
Iteration 5 took 82.0 seconds. Best P Value: 76	Average penalty: 374.15
SAP Count: 4	SAR Count: 1	SAPR Count: 1
Iteration 6 took 82.0 seconds. Best P Value: 76	Average penalty: 363.575
SAP Count: 4	SAR Count: 1	SAPR Count: 2
Iteration 7 took 0.0 seconds. Best P Value: 76	Average penalty: 349.0625
SAP Count: 5	SAR Count: 1	SAPR Count: 2
Iteration 8 took 81.0 seconds. Best P Value: 76	Average penalty: 334.225
SAP Count: 5	SAR Count: 1	SAPR Count: 3
Iteration 9 took 0.0 seconds. Best P Value: 76	Average penalty: 309.025
SAP Count: 5	SAR Count: 1	SAPR Count: 4
Iteration 10 took 1.0 seconds. Best P Value: 76	Average penalty: 288.85
SAP Count: 5	SAR Count: 1	SAPR Count: 5
Iteration 11 took 0.0 seconds. Best P Value: 76	Average penalty: 262.2875
SAP Count: 6	SAR Count: 1	SAPR Count: 5
Iteration 12 took 82.0 seconds. Best P Value: 76	Average penalty: 222.8
SAP Count: 6	SAR Count: 2	SAPR Count: 5
Iteration 13 took 1.0 seconds. Best P Value: 76	Average penalty: 222.575
SAP Count: 6	SAR Count: 3	SAPR Count: 5
Iteration 14 took 1.0 seconds. Best P Value: 76	Average penalty: 222.8375
SAP Count: 7	SAR Count: 3	SAPR Count: 5
Iteration 15 took 81.0 seconds. Best P Value: 76	Average penalty: 215.775
SAP Count: 7	SAR Count: 4	SAPR Count: 5
Iteration 16 took 1.0 seconds. Best P Value: 76	Average penalty: 228.8125
SAP Count: 8	SAR Count: 4	SAPR Count: 5
Iteration 17 took 82.0 seconds. Best P Value: 76	Average penalty: 248.3375
SAP Count: 8	SAR Count: 5	SAPR Count: 5
Iteration 18 took 1.0 seconds. Best P Value: 76	Average penalty: 311.0375
SAP Count: 8	SAR Count: 5	SAPR Count: 6
Iteration 19 took 1.0 seconds. Best P Value: 76	Average penalty: 311.95
SAP Count: 8	SAR Count: 6	SAPR Count: 6
Iteration 20 took 1.0 seconds. Best P Value: 76	Average penalty: 303.275
SAP Count: 8	SAR Count: 7	SAPR Count: 6
Iteration 21 took 1.0 seconds. Best P Value: 76	Average penalty: 307.9625
SAP Count: 8	SAR Count: 7	SAPR Count: 7
Iteration 22 took 0.0 seconds. Best P Value: 76	Average penalty: 311.4
SAP Count: 8	SAR Count: 7	SAPR Count: 8
Iteration 23 took 1.0 seconds. Best P Value: 76	Average penalty: 319.8875
SAP Count: 8	SAR Count: 8	SAPR Count: 8
Iteration 24 took 1.0 seconds. Best P Value: 76	Average penalty: 315.9625
SAP Count: 9	SAR Count: 8	SAPR Count: 8
Iteration 25 took 82.0 seconds. Best P Value: 76	Average penalty: 316.2125
SAP Count: 10	SAR Count: 8	SAPR Count: 8
Iteration 26 took 82.0 seconds. Best P Value: 76	Average penalty: 327.9375
SAP Count: 11	SAR Count: 8	SAPR Count: 8
Iteration 27 took 82.0 seconds. Best P Value: 76	Average penalty: 342.2375
SAP Count: 11	SAR Count: 9	SAPR Count: 8
Iteration 28 took 1.0 seconds. Best P Value: 76	Average penalty: 338.2
SAP Count: 11	SAR Count: 9	SAPR Count: 9
Iteration 29 took 0.0 seconds. Best P Value: 76	Average penalty: 324.5375
SAP Count: 12	SAR Count: 9	SAPR Count: 9
Iteration 30 took 82.0 seconds. Best P Value: 76	Average penalty: 262.2

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		415	86.94
1	1	1000.0		76	100.84
2	1	0.7151079		76	100.84
3	1	1.056616		89	90.79
4	1	1.0221536		406	89.58
5	1	0.0		76	100.84
6	1	0.0		80	90.9
7	1	0.101224504		408	88.88
8	1	0.09143906		415	86.94
9	1	0.08848921		414	88.17
10	1	0.068778254		413	88.46
11	1	0.0		406	89.58
12	1	0.007913669		80	90.9
13	1	0.0		414	88.17
14	1	0.0		80	90.9
15	1	0.0		76	100.84
16	1	0.0		80	90.9
17	1	0.056259416		406	89.58
18	1	0.0		414	88.17
19	1	0.0		80	90.9
20	1	0.0		76	100.84
21	1	0.0		406	89.58
22	1	0.0029498525		414	88.17
23	1	0.7151079		80	90.9
24	1	0.0		76	100.84
25	1	0.0		414	88.17
26	1	0.0		414	88.17
27	1	0.0		76	100.84
28	1	0.0		76	100.84
29	1	0.026548672		80	90.9
30	1	0.0		414	88.17
31	1	0.01179941		80	90.9
32	1	0.0		414	88.17
33	1	0.0		414	88.17
34	1	0.0		76	100.84
35	1	0.0		414	88.17
36	1	0.0		414	88.17
37	1	0.0		76	100.84
38	1	0.0		414	88.17
39	1	0.0		76	100.84
40	1	0.0		414	88.17
41	1	0.0		414	88.17
42	1	0.0		414	88.17
43	1	0.0		76	100.84
44	1	0.0029498525		414	88.17
45	1	0.0		414	88.17
46	1	0.0		76	100.84
47	1	0.0		414	88.17
48	1	0.0		414	88.17
49	1	0.0		76	100.84
50	1	0.0		76	100.84
51	1	0.0		414	88.17
52	1	0.0		414	88.17
53	1	0.0		76	100.84
54	1	0.0		414	88.17
55	1	0.0		414	88.17
56	1	0.0		414	88.17
57	1	0.0		414	88.17
58	1	0.0		80	90.9
59	1	0.0		80	90.9
60	1	0.0		414	88.17
61	1	0.0		76	100.84
62	1	0.0		414	88.17
63	1	0.0		414	88.17
64	1	0.0		80	90.9
65	1	0.0		80	90.9
66	1	0.0		414	88.17
67	1	0.0		76	100.84
68	1	0.0		76	100.84
69	1	0.0		414	88.17
70	1	0.0		414	88.17
71	1	0.0		76	100.84
72	1	0.0		414	88.17
73	1	0.0		76	100.84
74	1	0.0		414	88.17
75	1	0.0		414	88.17
76	1	0.0		414	88.17
77	1	0.0		76	100.84
78	1	0.02086331		414	88.17
79	1	1000.0118		76	100.84
Best Penalty Value: 76
Best Robustness Value: 86.94

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 56
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 76

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 200
MinimumWorkingDaysConstraint violation: 180
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 35
Best Individual So Far robustness: 419
Total running time is 1047 seconds
Run: 17 and Seed of the Random Object: 418878358
Initialization took 32 seconds
Initial bestP: 314
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 314	Average penalty: 431.3375
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 1.0 seconds. Best P Value: 314	Average penalty: 458.1375
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 314	Average penalty: 531.3875
SAP Count: 0	SAR Count: 2	SAPR Count: 2
Iteration 4 took 1.0 seconds. Best P Value: 314	Average penalty: 696.175
SAP Count: 0	SAR Count: 2	SAPR Count: 3
Iteration 5 took 0.0 seconds. Best P Value: 312	Average penalty: 584.25
SAP Count: 1	SAR Count: 2	SAPR Count: 3
Iteration 6 took 81.0 seconds. Best P Value: 90	Average penalty: 881.6
SAP Count: 1	SAR Count: 2	SAPR Count: 4
Iteration 7 took 0.0 seconds. Best P Value: 90	Average penalty: 1047.675
SAP Count: 1	SAR Count: 2	SAPR Count: 5
Iteration 8 took 0.0 seconds. Best P Value: 90	Average penalty: 1083.3875
SAP Count: 2	SAR Count: 2	SAPR Count: 5
Iteration 9 took 82.0 seconds. Best P Value: 79	Average penalty: 449.775
SAP Count: 3	SAR Count: 2	SAPR Count: 5
Iteration 10 took 82.0 seconds. Best P Value: 79	Average penalty: 580.275
SAP Count: 4	SAR Count: 2	SAPR Count: 5
Iteration 11 took 83.0 seconds. Best P Value: 79	Average penalty: 544.25
SAP Count: 4	SAR Count: 3	SAPR Count: 5
Iteration 12 took 1.0 seconds. Best P Value: 79	Average penalty: 647.175
SAP Count: 4	SAR Count: 3	SAPR Count: 6
Iteration 13 took 0.0 seconds. Best P Value: 79	Average penalty: 861.3375
SAP Count: 5	SAR Count: 3	SAPR Count: 6
Iteration 14 took 81.0 seconds. Best P Value: 79	Average penalty: 977.1625
SAP Count: 6	SAR Count: 3	SAPR Count: 6
Iteration 15 took 82.0 seconds. Best P Value: 76	Average penalty: 881.3
SAP Count: 6	SAR Count: 3	SAPR Count: 7
Iteration 16 took 1.0 seconds. Best P Value: 76	Average penalty: 1118.4625
SAP Count: 6	SAR Count: 3	SAPR Count: 8
Iteration 17 took 0.0 seconds. Best P Value: 76	Average penalty: 729.675
SAP Count: 7	SAR Count: 3	SAPR Count: 8
Iteration 18 took 83.0 seconds. Best P Value: 76	Average penalty: 1194.4625
SAP Count: 8	SAR Count: 3	SAPR Count: 8
Iteration 19 took 82.0 seconds. Best P Value: 74	Average penalty: 1172.225
SAP Count: 8	SAR Count: 3	SAPR Count: 9
Iteration 20 took 0.0 seconds. Best P Value: 74	Average penalty: 1416.1625
SAP Count: 9	SAR Count: 3	SAPR Count: 9
Iteration 21 took 82.0 seconds. Best P Value: 74	Average penalty: 342.375
SAP Count: 9	SAR Count: 4	SAPR Count: 9
Iteration 22 took 1.0 seconds. Best P Value: 74	Average penalty: 276.8125
SAP Count: 10	SAR Count: 4	SAPR Count: 9
Iteration 23 took 82.0 seconds. Best P Value: 74	Average penalty: 492.9625
SAP Count: 10	SAR Count: 4	SAPR Count: 10
Iteration 24 took 1.0 seconds. Best P Value: 74	Average penalty: 735.7625
SAP Count: 10	SAR Count: 5	SAPR Count: 10
Iteration 25 took 1.0 seconds. Best P Value: 74	Average penalty: 1188.8125
SAP Count: 10	SAR Count: 5	SAPR Count: 11
Iteration 26 took 1.0 seconds. Best P Value: 74	Average penalty: 1747.6
SAP Count: 10	SAR Count: 6	SAPR Count: 11
Iteration 27 took 1.0 seconds. Best P Value: 74	Average penalty: 929.25
SAP Count: 10	SAR Count: 6	SAPR Count: 12
Iteration 28 took 1.0 seconds. Best P Value: 74	Average penalty: 782.5875
SAP Count: 10	SAR Count: 7	SAPR Count: 12
Iteration 29 took 1.0 seconds. Best P Value: 74	Average penalty: 938.2625
SAP Count: 11	SAR Count: 7	SAPR Count: 12
Iteration 30 took 83.0 seconds. Best P Value: 74	Average penalty: 1372.725

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		4877	79.11
1	1	1000.0		74	91.8
2	1	0.0		74	91.8
3	1	0.0020820322		4877	79.11
4	1	0.5692945		84	87.89
5	1	0.5595518		4857	79.36
6	1	0.0		2656	83.15
7	1	0.0045647197		98	84.21
8	1	0.0		2698	80.72
9	1	0.0		74	91.8
10	1	0.0		87	84.61
11	1	0.19279912		2670	82.92
12	1	0.0		2698	80.72
13	1	0.0		2698	80.72
14	1	0.61611414		98	84.21
15	1	0.007434774		2656	83.15
16	1	0.03381112		95	84.26
17	1	0.0		87	84.61
18	1	0.01891253		4867	79.35
19	1	1000.0189		4877	79.11
20	1	0.0		2669	83.09
21	1	0.107171		2698	80.72
22	1	0.0		2669	83.09
23	1	0.61611414		2656	83.15
24	1	0.013396375		2669	83.09
25	1	0.0020820322		4867	79.35
26	1	0.0		74	91.8
27	1	0.0		4867	79.35
28	1	0.0		87	84.61
29	1	0.0047281324		2669	83.09
30	1	0.0		74	91.8
31	1	0.0028700542		4867	79.35
32	1	0.0		2698	80.72
33	1	0.0		74	91.8
34	1	0.0		87	84.61
35	1	0.0		2698	80.72
36	1	0.0		2698	80.72
37	1	0.0		87	84.61
38	1	0.0		2698	80.72
39	1	2.082032E-4		2669	83.09
40	1	0.0		2669	83.09
41	1	0.0		2669	83.09
42	1	0.0		74	91.8
43	1	0.0		87	84.61
44	1	0.0		74	91.8
45	1	0.027580772		87	84.61
46	1	1000.0		74	91.8
47	1	0.44951072		2698	80.72
48	1	0.0058296896		2698	80.72
49	1	0.0027066418		2669	83.09
50	1	0.0		2669	83.09
51	1	0.0		87	84.61
52	1	0.0		74	91.8
53	1	0.0		87	84.61
54	1	0.0		74	91.8
55	1	0.0		2669	83.09
56	1	6.2460965E-4		87	84.61
57	1	0.0		74	91.8
58	1	0.0		74	91.8
59	1	0.0		87	84.61
60	1	0.3081166		74	91.8
61	1	0.0		87	84.61
62	1	0.0		74	91.8
63	1	0.0		87	84.61
64	1	0.0		87	84.61
65	1	0.0		74	91.8
66	1	0.17336485		2698	80.72
67	1	0.0		87	84.61
68	1	0.0		74	91.8
69	1	0.0		87	84.61
70	1	0.0		87	84.61
71	1	0.0		87	84.61
72	1	0.0		87	84.61
73	1	0.0		74	91.8
74	1	0.0		74	91.8
75	1	0.0020820322		74	91.8
76	1	0.0		87	84.61
77	1	0.0		87	84.61
78	1	0.0		87	84.61
79	1	0.26013687		87	84.61
Best Penalty Value: 74
Best Robustness Value: 79.11

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 58
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 6
Best Individual So Far penalty: 74

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 450
MinimumWorkingDaysConstraint violation: 200
RoomCapacityConstraint violation: 4080
RoomStabilityConstraint violation: 147
Best Individual So Far robustness: 4877
Total running time is 968 seconds
Run: 18 and Seed of the Random Object: -1415141331
Initialization took 41 seconds
Initial bestP: 331
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 83.0 seconds. Best P Value: 77	Average penalty: 401.0125
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 83.0 seconds. Best P Value: 77	Average penalty: 377.6375
SAP Count: 2	SAR Count: 0	SAPR Count: 1
Iteration 3 took 0.0 seconds. Best P Value: 77	Average penalty: 352.2125
SAP Count: 3	SAR Count: 0	SAPR Count: 1
Iteration 4 took 83.0 seconds. Best P Value: 77	Average penalty: 326.225
SAP Count: 3	SAR Count: 0	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 77	Average penalty: 321.3375
SAP Count: 4	SAR Count: 0	SAPR Count: 2
Iteration 6 took 83.0 seconds. Best P Value: 77	Average penalty: 313.3125
SAP Count: 5	SAR Count: 0	SAPR Count: 2
Iteration 7 took 82.0 seconds. Best P Value: 75	Average penalty: 231.9375
SAP Count: 5	SAR Count: 0	SAPR Count: 3
Iteration 8 took 0.0 seconds. Best P Value: 75	Average penalty: 77.1875
SAP Count: 6	SAR Count: 0	SAPR Count: 3
Iteration 9 took 83.0 seconds. Best P Value: 75	Average penalty: 77.3125
SAP Count: 6	SAR Count: 0	SAPR Count: 4
Iteration 10 took 1.0 seconds. Best P Value: 75	Average penalty: 77.3875
SAP Count: 6	SAR Count: 1	SAPR Count: 4
Iteration 11 took 1.0 seconds. Best P Value: 75	Average penalty: 120.625
SAP Count: 6	SAR Count: 1	SAPR Count: 5
Iteration 12 took 0.0 seconds. Best P Value: 75	Average penalty: 119.975
SAP Count: 6	SAR Count: 2	SAPR Count: 5
Iteration 13 took 1.0 seconds. Best P Value: 75	Average penalty: 115.775
SAP Count: 6	SAR Count: 2	SAPR Count: 6
Iteration 14 took 0.0 seconds. Best P Value: 75	Average penalty: 191.85
SAP Count: 6	SAR Count: 2	SAPR Count: 7
Iteration 15 took 0.0 seconds. Best P Value: 75	Average penalty: 305.95
SAP Count: 7	SAR Count: 2	SAPR Count: 7
Iteration 16 took 83.0 seconds. Best P Value: 75	Average penalty: 114.1125
SAP Count: 7	SAR Count: 2	SAPR Count: 8
Iteration 17 took 1.0 seconds. Best P Value: 75	Average penalty: 150.1375
SAP Count: 7	SAR Count: 3	SAPR Count: 8
Iteration 18 took 1.0 seconds. Best P Value: 75	Average penalty: 186.1375
SAP Count: 8	SAR Count: 3	SAPR Count: 8
Iteration 19 took 83.0 seconds. Best P Value: 75	Average penalty: 257.6875
SAP Count: 8	SAR Count: 3	SAPR Count: 9
Iteration 20 took 1.0 seconds. Best P Value: 75	Average penalty: 113.1125
SAP Count: 8	SAR Count: 3	SAPR Count: 10
Iteration 21 took 0.0 seconds. Best P Value: 75	Average penalty: 147.975
SAP Count: 8	SAR Count: 4	SAPR Count: 10
Iteration 22 took 1.0 seconds. Best P Value: 75	Average penalty: 183.025
SAP Count: 8	SAR Count: 5	SAPR Count: 10
Iteration 23 took 1.0 seconds. Best P Value: 75	Average penalty: 217.7125
SAP Count: 8	SAR Count: 6	SAPR Count: 10
Iteration 24 took 1.0 seconds. Best P Value: 75	Average penalty: 286.9
SAP Count: 8	SAR Count: 6	SAPR Count: 11
Iteration 25 took 1.0 seconds. Best P Value: 75	Average penalty: 389.225
SAP Count: 8	SAR Count: 7	SAPR Count: 11
Iteration 26 took 1.0 seconds. Best P Value: 75	Average penalty: 509.9375
SAP Count: 9	SAR Count: 7	SAPR Count: 11
Iteration 27 took 83.0 seconds. Best P Value: 75	Average penalty: 613.875
SAP Count: 9	SAR Count: 7	SAPR Count: 12
Iteration 28 took 1.0 seconds. Best P Value: 75	Average penalty: 668.0
SAP Count: 9	SAR Count: 8	SAPR Count: 12
Iteration 29 took 1.0 seconds. Best P Value: 75	Average penalty: 773.5625
SAP Count: 10	SAR Count: 8	SAPR Count: 12
Iteration 30 took 83.0 seconds. Best P Value: 75	Average penalty: 742.35

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		2913	83.79
1	1	2000.0		75	104.27
2	1	0.0		75	104.27
