Error: Unable to access jarfile ittc2conf5.jar
Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 484761372
Initialization took 34 seconds
Initial bestP: 334
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 334	Average penalty: 456.875
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 334	Average penalty: 556.1375
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 334	Average penalty: 849.7125
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 82.0 seconds. Best P Value: 88	Average penalty: 1238.3125
SAP Count: 1	SAR Count: 2	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 88	Average penalty: 2017.3375
SAP Count: 1	SAR Count: 3	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 88	Average penalty: 777.125
SAP Count: 1	SAR Count: 4	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 88	Average penalty: 591.2
SAP Count: 2	SAR Count: 4	SAPR Count: 2
Iteration 8 took 82.0 seconds. Best P Value: 87	Average penalty: 559.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 2
Iteration 9 took 83.0 seconds. Best P Value: 70	Average penalty: 655.3875
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 83.0 seconds. Best P Value: 70	Average penalty: 743.175
SAP Count: 5	SAR Count: 4	SAPR Count: 2
Iteration 11 took 83.0 seconds. Best P Value: 70	Average penalty: 886.3875
SAP Count: 5	SAR Count: 5	SAPR Count: 2
Iteration 12 took 1.0 seconds. Best P Value: 70	Average penalty: 970.4875
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 70	Average penalty: 1168.2625
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 83.0 seconds. Best P Value: 70	Average penalty: 1253.85
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 70	Average penalty: 1354.1375
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 84.0 seconds. Best P Value: 70	Average penalty: 883.675
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 70	Average penalty: 938.775
SAP Count: 9	SAR Count: 6	SAPR Count: 3
Iteration 18 took 82.0 seconds. Best P Value: 70	Average penalty: 1227.325
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 70	Average penalty: 1451.9875
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 1.0 seconds. Best P Value: 70	Average penalty: 1488.7
SAP Count: 9	SAR Count: 8	SAPR Count: 4
Iteration 21 took 1.0 seconds. Best P Value: 70	Average penalty: 1303.8875
SAP Count: 9	SAR Count: 8	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 70	Average penalty: 1078.9375
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 82.0 seconds. Best P Value: 70	Average penalty: 1560.9375
SAP Count: 10	SAR Count: 9	SAPR Count: 5
Iteration 24 took 1.0 seconds. Best P Value: 70	Average penalty: 1385.5375
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 70	Average penalty: 1179.9375
SAP Count: 10	SAR Count: 10	SAPR Count: 6
Iteration 26 took 1.0 seconds. Best P Value: 70	Average penalty: 374.7875
SAP Count: 10	SAR Count: 11	SAPR Count: 6
Iteration 27 took 1.0 seconds. Best P Value: 70	Average penalty: 495.5375
SAP Count: 10	SAR Count: 11	SAPR Count: 7
Iteration 28 took 0.0 seconds. Best P Value: 70	Average penalty: 610.325
SAP Count: 11	SAR Count: 11	SAPR Count: 7
Iteration 29 took 83.0 seconds. Best P Value: 70	Average penalty: 642.35
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 83.0 seconds. Best P Value: 70	Average penalty: 308.2625

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
SAP Count: 11	SAR Count: 4	SAPR Count: 5
Iteration 20 took 0.0 seconds. Best P Value: 80	Average penalty: 134.0625
SAP Count: 12	SAR Count: 4	SAPR Count: 5
Iteration 21 took 82.0 seconds. Best P Value: 80	Average penalty: 136.8625
SAP Count: 12	SAR Count: 5	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 80	Average penalty: 134.45
SAP Count: 13	SAR Count: 5	SAPR Count: 5
Iteration 23 took 81.0 seconds. Best P Value: 80	Average penalty: 123.7375
SAP Count: 14	SAR Count: 5	SAPR Count: 5
Iteration 24 took 81.0 seconds. Best P Value: 80	Average penalty: 106.375
SAP Count: 15	SAR Count: 5	SAPR Count: 5
Iteration 25 took 81.0 seconds. Best P Value: 80	Average penalty: 105.1875
SAP Count: 15	SAR Count: 5	SAPR Count: 6
Iteration 26 took 0.0 seconds. Best P Value: 80	Average penalty: 108.275
SAP Count: 16	SAR Count: 5	SAPR Count: 6
Iteration 27 took 81.0 seconds. Best P Value: 80	Average penalty: 110.6
SAP Count: 17	SAR Count: 5	SAPR Count: 6
Iteration 28 took 81.0 seconds. Best P Value: 80	Average penalty: 114.3875
SAP Count: 17	SAR Count: 6	SAPR Count: 6
Iteration 29 took 1.0 seconds. Best P Value: 80	Average penalty: 119.0375
SAP Count: 17	SAR Count: 6	SAPR Count: 7
Iteration 30 took 1.0 seconds. Best P Value: 80	Average penalty: 120.275

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.3357		182	84.62
1	1	1000.0		80	88.85
2	1	1000.0		182	84.62
3	1	1000.0		80	88.85
4	1	1.0310805		90	86.6
5	1	0.6764706		159	86.04
6	1	0.40362954		85	88.1
7	1	0.3356974		159	86.04
8	1	0.22632457		85	88.1
9	1	0.2254902		159	86.04
10	1	0.2254902		182	84.62
11	1	0.17730497		80	88.85
12	1	0.13238771		90	86.6
13	1	0.13238771		159	86.04
14	1	0.04901961		90	86.6
15	1	0.04901961		80	88.85
16	1	0.0		80	88.85
17	1	0.0		182	84.62
18	1	0.0		90	86.6
19	1	0.0		85	88.1
20	1	0.0		159	86.04
21	1	0.0		182	84.62
22	1	0.0		159	86.04
23	1	0.0		182	84.62
24	1	0.0		85	88.1
25	1	0.0		80	88.85
26	1	0.0		90	86.6
27	1	0.0		85	88.1
28	1	0.0		85	88.1
29	1	0.0		80	88.85
30	1	0.0		182	84.62
31	1	0.0		159	86.04
32	1	0.0		159	86.04
33	1	0.0		182	84.62
34	1	0.0		80	88.85
35	1	0.0		85	88.1
36	1	0.0		85	88.1
37	1	0.0		85	88.1
38	1	0.0		80	88.85
39	1	0.0		182	84.62
40	1	0.0		85	88.1
41	1	0.0		182	84.62
42	1	0.0		159	86.04
43	1	0.0		182	84.62
44	1	0.0		80	88.85
45	1	0.0		85	88.1
46	1	0.0		90	86.6
47	1	0.0		80	88.85
48	1	0.0		85	88.1
49	1	0.0		182	84.62
50	1	0.0		85	88.1
51	1	0.0		182	84.62
52	1	0.0		80	88.85
53	1	0.0		80	88.85
54	1	0.0		182	84.62
55	1	0.0		85	88.1
56	1	0.0		80	88.85
57	1	0.0		182	84.62
58	1	0.0		182	84.62
59	1	0.0		85	88.1
60	1	0.0		182	84.62
61	1	0.0		80	88.85
62	1	0.0		85	88.1
63	1	0.0		182	84.62
64	1	0.0		182	84.62
65	1	0.0		85	88.1
66	1	0.0		80	88.85
67	1	0.0		182	84.62
68	1	0.0		182	84.62
69	1	0.0		80	88.85
70	1	0.0		80	88.85
71	1	0.0		80	88.85
72	1	0.0		182	84.62
73	1	0.0		182	84.62
74	1	0.0		85	88.1
75	1	0.0		85	88.1
76	1	0.0		80	88.85
77	1	0.0		80	88.85
78	1	0.0		85	88.1
79	1	0.0		85	88.1
Best Penalty Value: 80
Best Robustness Value: 84.62

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 54
MinimumWorkingDaysConstraint violation: 25
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 1
Best Individual So Far penalty: 80

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 72
MinimumWorkingDaysConstraint violation: 40
RoomCapacityConstraint violation: 57
RoomStabilityConstraint violation: 13
Best Individual So Far robustness: 182
Total running time is 1443 seconds
Run: 16 and Seed of the Random Object: 2066845290
Initialization took 46 seconds
Initial bestP: 316
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 81.0 seconds. Best P Value: 98	Average penalty: 389.45
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 98	Average penalty: 407.675
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 1.0 seconds. Best P Value: 98	Average penalty: 432.25
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 81.0 seconds. Best P Value: 81	Average penalty: 400.075
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 1.0 seconds. Best P Value: 81	Average penalty: 458.325
SAP Count: 2	SAR Count: 4	SAPR Count: 0
Iteration 6 took 1.0 seconds. Best P Value: 81	Average penalty: 749.2
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 81.0 seconds. Best P Value: 81	Average penalty: 524.0
SAP Count: 4	SAR Count: 4	SAPR Count: 0
Iteration 8 took 81.0 seconds. Best P Value: 81	Average penalty: 401.25
SAP Count: 4	SAR Count: 5	SAPR Count: 0
Iteration 9 took 1.0 seconds. Best P Value: 81	Average penalty: 606.775
SAP Count: 5	SAR Count: 5	SAPR Count: 0
Iteration 10 took 81.0 seconds. Best P Value: 79	Average penalty: 698.875
SAP Count: 5	SAR Count: 6	SAPR Count: 0
Iteration 11 took 1.0 seconds. Best P Value: 79	Average penalty: 298.575
SAP Count: 6	SAR Count: 6	SAPR Count: 0
Iteration 12 took 81.0 seconds. Best P Value: 70	Average penalty: 580.1375
SAP Count: 6	SAR Count: 6	SAPR Count: 1
Iteration 13 took 0.0 seconds. Best P Value: 70	Average penalty: 1332.2875
SAP Count: 6	SAR Count: 6	SAPR Count: 2
Iteration 14 took 1.0 seconds. Best P Value: 70	Average penalty: 2555.175
SAP Count: 7	SAR Count: 6	SAPR Count: 2
Iteration 15 took 81.0 seconds. Best P Value: 70	Average penalty: 865.75
SAP Count: 7	SAR Count: 7	SAPR Count: 2
Iteration 16 took 1.0 seconds. Best P Value: 70	Average penalty: 1269.0375
SAP Count: 7	SAR Count: 7	SAPR Count: 3
Iteration 17 took 1.0 seconds. Best P Value: 70	Average penalty: 1703.475
SAP Count: 8	SAR Count: 7	SAPR Count: 3
Iteration 18 took 82.0 seconds. Best P Value: 70	Average penalty: 3246.3
SAP Count: 8	SAR Count: 8	SAPR Count: 3
Iteration 19 took 1.0 seconds. Best P Value: 70	Average penalty: 2542.4875
SAP Count: 9	SAR Count: 8	SAPR Count: 3
Iteration 20 took 82.0 seconds. Best P Value: 70	Average penalty: 685.2875
SAP Count: 9	SAR Count: 9	SAPR Count: 3
Iteration 21 took 1.0 seconds. Best P Value: 70	Average penalty: 960.775
SAP Count: 10	SAR Count: 9	SAPR Count: 3
Iteration 22 took 81.0 seconds. Best P Value: 70	Average penalty: 1466.0125
SAP Count: 10	SAR Count: 10	SAPR Count: 3
Iteration 23 took 1.0 seconds. Best P Value: 70	Average penalty: 924.675
SAP Count: 10	SAR Count: 10	SAPR Count: 4
Iteration 24 took 0.0 seconds. Best P Value: 70	Average penalty: 1347.2125
SAP Count: 11	SAR Count: 10	SAPR Count: 4
Iteration 25 took 81.0 seconds. Best P Value: 69	Average penalty: 2020.3625
SAP Count: 11	SAR Count: 11	SAPR Count: 4
Iteration 26 took 1.0 seconds. Best P Value: 69	Average penalty: 2388.3875
SAP Count: 12	SAR Count: 11	SAPR Count: 4
Iteration 27 took 81.0 seconds. Best P Value: 69	Average penalty: 1163.325
SAP Count: 12	SAR Count: 11	SAPR Count: 5
Iteration 28 took 0.0 seconds. Best P Value: 69	Average penalty: 170.425
SAP Count: 13	SAR Count: 11	SAPR Count: 5
Iteration 29 took 82.0 seconds. Best P Value: 69	Average penalty: 176.35
SAP Count: 13	SAR Count: 12	SAPR Count: 5
Iteration 30 took 1.0 seconds. Best P Value: 69	Average penalty: 234.9

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		69	89.25
1	1	0.0		69	89.25
2	1	1.0737718		320	81.89
3	1	0.31635275		82	84.78
4	1	0.0		70	88.4
5	1	0.0		151	83.53
6	1	0.3846154		320	81.89
7	1	0.012619889		101	84.71
8	1	0.0		151	83.53
9	1	0.0		70	88.4
10	1	0.0		69	89.25
11	1	0.0		320	81.89
12	1	0.103457764		101	84.71
13	1	0.0		151	83.53
14	1	0.0058528427		101	84.71
15	1	2.523978E-4		70	88.4
16	1	0.0		69	89.25
17	1	0.0		69	89.25
18	1	0.0		320	81.89
19	1	0.0		70	88.4
20	1	0.098662205		151	83.53
21	1	0.13712375		151	83.53
22	1	0.0		151	83.53
23	1	0.0		151	83.53
24	1	0.0		69	89.25
25	1	0.0		70	88.4
26	1	0.0		151	83.53
27	1	0.0		320	81.89
28	1	0.0		70	88.4
29	1	0.042655226		320	81.89
30	1	0.0		320	81.89
31	1	0.042655226		151	83.53
32	1	0.012619889		151	83.53
33	1	0.07107023		70	88.4
34	1	0.07107023		69	89.25
35	1	0.0		69	89.25
36	1	0.30267558		70	88.4
37	1	0.0		151	83.53
38	1	0.0		70	88.4
39	1	0.0		70	88.4
40	1	0.0		70	88.4
41	1	0.0		151	83.53
42	1	1000.00024		69	89.25
43	1	0.0		151	83.53
44	1	0.0		151	83.53
45	1	0.0		70	88.4
46	1	0.0		70	88.4
47	1	0.0		151	83.53
48	1	0.0		70	88.4
49	1	0.0		151	83.53
50	1	0.0		70	88.4
51	1	0.0		70	88.4
52	1	0.0		70	88.4
53	1	0.0		70	88.4
54	1	0.0		70	88.4
55	1	0.0		70	88.4
56	1	0.0		70	88.4
57	1	0.0		70	88.4
58	1	0.0		70	88.4
59	1	0.0		70	88.4
60	1	0.0		70	88.4
61	1	0.0		70	88.4
62	1	0.0		70	88.4
63	1	0.0		70	88.4
64	1	0.0		70	88.4
65	1	0.0		70	88.4
66	1	0.0		70	88.4
67	1	0.0		70	88.4
68	1	0.0		70	88.4
69	1	0.0		70	88.4
70	1	0.0		70	88.4
71	1	0.0		70	88.4
72	1	0.0		70	88.4
73	1	0.0		70	88.4
74	1	0.0		70	88.4
75	1	0.0		70	88.4
76	1	0.0		70	88.4
77	1	0.0030287732		70	88.4
78	1	2000.0		4031	77.29
79	2	2000.0		6159	81.5
Best Penalty Value: 69
Best Robustness Value: 77.29

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 56
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 69

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 400
MinimumWorkingDaysConstraint violation: 80
RoomCapacityConstraint violation: 3425
RoomStabilityConstraint violation: 126
Best Individual So Far robustness: 4031
Total running time is 1137 seconds
Run: 17 and Seed of the Random Object: 316201670
Initialization took 38 seconds
Initial bestP: 323
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 82.0 seconds. Best P Value: 67	Average penalty: 400.6625
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 81.0 seconds. Best P Value: 67	Average penalty: 373.4
SAP Count: 2	SAR Count: 0	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 67	Average penalty: 358.4
SAP Count: 2	SAR Count: 0	SAPR Count: 2
Iteration 4 took 1.0 seconds. Best P Value: 67	Average penalty: 337.825
SAP Count: 3	SAR Count: 0	SAPR Count: 2
Iteration 5 took 81.0 seconds. Best P Value: 67	Average penalty: 312.8375
SAP Count: 4	SAR Count: 0	SAPR Count: 2
Iteration 6 took 81.0 seconds. Best P Value: 67	Average penalty: 296.25
SAP Count: 5	SAR Count: 0	SAPR Count: 2
Iteration 7 took 81.0 seconds. Best P Value: 67	Average penalty: 240.3875
SAP Count: 5	SAR Count: 0	SAPR Count: 3
Iteration 8 took 1.0 seconds. Best P Value: 67	Average penalty: 122.5
SAP Count: 5	SAR Count: 1	SAPR Count: 3
Iteration 9 took 1.0 seconds. Best P Value: 67	Average penalty: 123.225
SAP Count: 5	SAR Count: 2	SAPR Count: 3
Iteration 10 took 1.0 seconds. Best P Value: 67	Average penalty: 116.0125
SAP Count: 6	SAR Count: 2	SAPR Count: 3
Iteration 11 took 81.0 seconds. Best P Value: 67	Average penalty: 116.0125
SAP Count: 6	SAR Count: 2	SAPR Count: 4
Iteration 12 took 0.0 seconds. Best P Value: 67	Average penalty: 116.0125
SAP Count: 6	SAR Count: 3	SAPR Count: 4
Iteration 13 took 1.0 seconds. Best P Value: 67	Average penalty: 247.1875
SAP Count: 7	SAR Count: 3	SAPR Count: 4
Iteration 14 took 81.0 seconds. Best P Value: 67	Average penalty: 342.175
SAP Count: 7	SAR Count: 3	SAPR Count: 5
Iteration 15 took 0.0 seconds. Best P Value: 67	Average penalty: 123.35
SAP Count: 7	SAR Count: 4	SAPR Count: 5
Iteration 16 took 1.0 seconds. Best P Value: 67	Average penalty: 173.6625
SAP Count: 7	SAR Count: 4	SAPR Count: 6
Iteration 17 took 0.0 seconds. Best P Value: 67	Average penalty: 301.5875
SAP Count: 8	SAR Count: 4	SAPR Count: 6
Iteration 18 took 82.0 seconds. Best P Value: 67	Average penalty: 278.05
SAP Count: 8	SAR Count: 5	SAPR Count: 6
Iteration 19 took 1.0 seconds. Best P Value: 67	Average penalty: 370.1125
SAP Count: 9	SAR Count: 5	SAPR Count: 6
Iteration 20 took 82.0 seconds. Best P Value: 67	Average penalty: 538.85
SAP Count: 10	SAR Count: 5	SAPR Count: 6
Iteration 21 took 82.0 seconds. Best P Value: 67	Average penalty: 577.7625
SAP Count: 10	SAR Count: 6	SAPR Count: 6
Iteration 22 took 1.0 seconds. Best P Value: 67	Average penalty: 311.7125
SAP Count: 11	SAR Count: 6	SAPR Count: 6
Iteration 23 took 82.0 seconds. Best P Value: 66	Average penalty: 440.1125
SAP Count: 11	SAR Count: 7	SAPR Count: 6
Iteration 24 took 1.0 seconds. Best P Value: 66	Average penalty: 566.6125
SAP Count: 11	SAR Count: 7	SAPR Count: 7
Iteration 25 took 1.0 seconds. Best P Value: 66	Average penalty: 781.4
SAP Count: 12	SAR Count: 7	SAPR Count: 7
Iteration 26 took 82.0 seconds. Best P Value: 66	Average penalty: 555.1
SAP Count: 13	SAR Count: 7	SAPR Count: 7
Iteration 27 took 82.0 seconds. Best P Value: 66	Average penalty: 831.5
SAP Count: 13	SAR Count: 7	SAPR Count: 8
Iteration 28 took 0.0 seconds. Best P Value: 66	Average penalty: 846.5625
SAP Count: 13	SAR Count: 7	SAPR Count: 9
Iteration 29 took 1.0 seconds. Best P Value: 66	Average penalty: 616.675
SAP Count: 13	SAR Count: 7	SAPR Count: 10
Iteration 30 took 1.0 seconds. Best P Value: 66	Average penalty: 726.8875

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3572	76.2
1	1	1000.0		66	100.49
2	1	0.0		66	100.49
3	1	0.622324		2687	81.74
4	1	0.0		67	86.75
5	1	0.0		66	100.49
6	1	0.14696091		2856	78.01
7	1	0.20176421		2694	81.54
8	1	0.121436		3250	77.17
9	1	0.10439247		168	85.0
10	1	0.041430242		3535	76.95
11	1	0.0037079293		168	85.0
12	1	0.0		3250	77.17
13	1	0.1915338		2856	78.01
14	1	0.048106086		2687	81.74
15	1	0.0		3535	76.95
16	1	0.0037079293		155	85.5
17	1	0.0		80	86.25
18	1	0.0881021		168	85.0
19	1	0.020584602		155	85.5
20	1	0.0		80	86.25
21	1	0.0		155	85.5
22	1	0.0		3535	76.95
23	1	0.0		76	86.5
24	1	0.0		76	86.5
25	1	0.0		80	86.25
26	1	0.0		67	86.75
27	1	0.11587135		3250	77.17
28	1	0.0		155	85.5
29	1	0.0		76	86.5
30	1	2.8522534E-4		67	86.75
31	1	0.01285933		76	86.5
32	1	0.0011409014		80	86.25
33	1	0.0		67	86.75
34	1	1000.0		66	100.49
35	1	0.5656649		66	100.49
36	1	0.0		66	100.49
37	1	0.0		67	86.75
38	1	0.020584602		168	85.0
39	1	0.08128922		3535	76.95
40	1	0.052268803		155	85.5
41	1	0.0		80	86.25
42	1	0.0		80	86.25
43	1	0.0		168	85.0
44	1	0.0		67	86.75
45	1	0.0		76	86.5
46	1	0.010292301		76	86.5
47	1	0.0		155	85.5
48	1	0.0		76	86.5
49	1	0.5656649		67	86.75
50	1	0.0		66	100.49
51	1	0.0		66	100.49
52	1	0.010292301		67	86.75
53	1	0.0		3535	76.95
54	1	0.010292301		80	86.25
55	1	0.052268803		80	86.25
56	1	0.0		168	85.0
57	1	0.0		155	85.5
58	1	0.0		67	86.75
59	1	0.0		80	86.25
60	1	0.0		76	86.5
61	1	2.8522534E-4		66	100.49
62	1	0.009057226		3535	76.95
63	1	0.0		155	85.5
64	1	0.0		155	85.5
65	1	0.0		155	85.5
66	1	0.0		76	86.5
67	1	0.0		76	86.5
68	1	0.0		67	86.75
69	1	0.002567028		67	86.75
70	1	0.0		80	86.25
71	1	0.0011409014		76	86.5
72	1	0.8526942		534	82.86
73	2	2000.0		540	82.97
74	2	NaN		540	82.97
75	2	NaN		540	82.97
76	2	NaN		540	82.97
77	2	NaN		540	82.97
78	2	NaN		540	82.97
79	2	NaN		540	82.97
Best Penalty Value: 66
Best Robustness Value: 76.2

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 28
MinimumWorkingDaysConstraint violation: 35
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 66

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 302
MinimumWorkingDaysConstraint violation: 100
RoomCapacityConstraint violation: 3059
RoomStabilityConstraint violation: 111
Best Individual So Far robustness: 3572
Total running time is 1127 seconds
Run: 18 and Seed of the Random Object: -751762388
Initialization took 30 seconds
Initial bestP: 312
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 312	Average penalty: 463.025
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 81.0 seconds. Best P Value: 85	Average penalty: 436.9375
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 85	Average penalty: 364.05
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 81.0 seconds. Best P Value: 82	Average penalty: 368.475
SAP Count: 2	SAR Count: 1	SAPR Count: 2
Iteration 5 took 0.0 seconds. Best P Value: 82	Average penalty: 410.525
SAP Count: 2	SAR Count: 2	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 82	Average penalty: 403.9
SAP Count: 3	SAR Count: 2	SAPR Count: 2
Iteration 7 took 81.0 seconds. Best P Value: 79	Average penalty: 391.4375
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 79	Average penalty: 376.45
SAP Count: 3	SAR Count: 4	SAPR Count: 2
Iteration 9 took 1.0 seconds. Best P Value: 79	Average penalty: 370.6875
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 81.0 seconds. Best P Value: 79	Average penalty: 366.9625
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 1.0 seconds. Best P Value: 79	Average penalty: 360.6625
SAP Count: 4	SAR Count: 5	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 79	Average penalty: 347.5125
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 82.0 seconds. Best P Value: 79	Average penalty: 328.45
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 81.0 seconds. Best P Value: 79	Average penalty: 336.075
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 79	Average penalty: 326.3
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 81.0 seconds. Best P Value: 76	Average penalty: 322.425
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 80.0 seconds. Best P Value: 76	Average penalty: 332.525
SAP Count: 8	SAR Count: 7	SAPR Count: 3
Iteration 18 took 1.0 seconds. Best P Value: 76	Average penalty: 348.7625
SAP Count: 9	SAR Count: 7	SAPR Count: 3
Iteration 19 took 82.0 seconds. Best P Value: 76	Average penalty: 347.8125
SAP Count: 10	SAR Count: 7	SAPR Count: 3
Iteration 20 took 82.0 seconds. Best P Value: 76	Average penalty: 336.9875
SAP Count: 10	SAR Count: 7	SAPR Count: 4
Iteration 21 took 1.0 seconds. Best P Value: 76	Average penalty: 312.9
SAP Count: 11	SAR Count: 7	SAPR Count: 4
Iteration 22 took 81.0 seconds. Best P Value: 69	Average penalty: 311.4
SAP Count: 11	SAR Count: 8	SAPR Count: 4
Iteration 23 took 1.0 seconds. Best P Value: 69	Average penalty: 491.0875
SAP Count: 12	SAR Count: 8	SAPR Count: 4
Iteration 24 took 81.0 seconds. Best P Value: 69	Average penalty: 523.2875
SAP Count: 12	SAR Count: 9	SAPR Count: 4
Iteration 25 took 1.0 seconds. Best P Value: 69	Average penalty: 558.65
SAP Count: 12	SAR Count: 10	SAPR Count: 4
Iteration 26 took 1.0 seconds. Best P Value: 69	Average penalty: 582.5125
SAP Count: 12	SAR Count: 11	SAPR Count: 4
Iteration 27 took 1.0 seconds. Best P Value: 69	Average penalty: 449.2
SAP Count: 13	SAR Count: 11	SAPR Count: 4
Iteration 28 took 82.0 seconds. Best P Value: 69	Average penalty: 443.3
SAP Count: 13	SAR Count: 12	SAPR Count: 4
Iteration 29 took 1.0 seconds. Best P Value: 69	Average penalty: 517.975
SAP Count: 13	SAR Count: 13	SAPR Count: 4
Iteration 30 took 1.0 seconds. Best P Value: 69	Average penalty: 674.725

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3875	77.32
1	1	1000.0		69	92.41
2	1	1000.0		69	92.41
3	1	0.9128383		499	83.38
4	1	0.8797037		3489	82.93
5	1	0.27766734		3545	81.51
6	1	0.18080725		3545	81.51
7	1	0.12828755		495	85.3
8	1	0.11795891		378	88.74
9	1	0.11795891		364	90.52
10	1	0.1090462		438	86.06
11	1	0.105367795		424	87.65
12	1	0.10308198		364	90.52
13	1	0.099929065		362	92.02
14	1	0.09596232		361	92.27
15	1	0.08599863		80	92.35
16	1	0.046365004		420	87.74
