Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 78112173
Initialization took 116 seconds
Initial bestP: 327
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 3.0 seconds. Best P Value: 327	Average penalty: 403.0875
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 5.0 seconds. Best P Value: 327	Average penalty: 395.225
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 5.0 seconds. Best P Value: 327	Average penalty: 438.8375
SAP Count: 0	SAR Count: 3	SAPR Count: 1
Iteration 4 took 5.0 seconds. Best P Value: 327	Average penalty: 412.6125
SAP Count: 1	SAR Count: 3	SAPR Count: 1
Iteration 5 took 325.0 seconds. Best P Value: 70	Average penalty: 399.775
SAP Count: 2	SAR Count: 3	SAPR Count: 1
Iteration 6 took 327.0 seconds. Best P Value: 70	Average penalty: 387.75
SAP Count: 2	SAR Count: 3	SAPR Count: 2
Iteration 7 took 3.0 seconds. Best P Value: 70	Average penalty: 384.7
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 322.0 seconds. Best P Value: 70	Average penalty: 375.7875
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 325.0 seconds. Best P Value: 70	Average penalty: 349.6
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 5.0 seconds. Best P Value: 70	Average penalty: 247.7
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 2.0 seconds. Best P Value: 70	Average penalty: 119.65
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 324.0 seconds. Best P Value: 70	Average penalty: 70.6625
SAP Count: 5	SAR Count: 4	SAPR Count: 4
Iteration 13 took 2.0 seconds. Best P Value: 70	Average penalty: 71.4375
SAP Count: 6	SAR Count: 4	SAPR Count: 4
Iteration 14 took 322.0 seconds. Best P Value: 70	Average penalty: 71.9625
SAP Count: 6	SAR Count: 5	SAPR Count: 4
Iteration 15 took 4.0 seconds. Best P Value: 70	Average penalty: 113.3375
SAP Count: 7	SAR Count: 5	SAPR Count: 4
Iteration 16 took 320.0 seconds. Best P Value: 70	Average penalty: 114.1125
SAP Count: 7	SAR Count: 6	SAPR Count: 4
Iteration 17 took 4.0 seconds. Best P Value: 70	Average penalty: 154.275
SAP Count: 8	SAR Count: 6	SAPR Count: 4
Iteration 18 took 324.0 seconds. Best P Value: 70	Average penalty: 110.8625
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 325.0 seconds. Best P Value: 70	Average penalty: 145.7625
SAP Count: 9	SAR Count: 6	SAPR Count: 5
Iteration 20 took 2.0 seconds. Best P Value: 70	Average penalty: 221.525
SAP Count: 9	SAR Count: 7	SAPR Count: 5
Iteration 21 took 4.0 seconds. Best P Value: 70	Average penalty: 196.1625
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 324.0 seconds. Best P Value: 62	Average penalty: 347.1125
SAP Count: 10	SAR Count: 7	SAPR Count: 6
Iteration 23 took 3.0 seconds. Best P Value: 62	Average penalty: 187.9
SAP Count: 11	SAR Count: 7	SAPR Count: 6
Iteration 24 took 324.0 seconds. Best P Value: 62	Average penalty: 101.0375
SAP Count: 11	SAR Count: 8	SAPR Count: 6
Iteration 25 took 5.0 seconds. Best P Value: 62	Average penalty: 175.0125
SAP Count: 12	SAR Count: 8	SAPR Count: 6
Iteration 26 took 323.0 seconds. Best P Value: 62	Average penalty: 276.4875
SAP Count: 13	SAR Count: 8	SAPR Count: 6
Iteration 27 took 325.0 seconds. Best P Value: 62	Average penalty: 256.8875
SAP Count: 13	SAR Count: 9	SAPR Count: 6
Iteration 28 took 5.0 seconds. Best P Value: 62	Average penalty: 315.7375
SAP Count: 13	SAR Count: 9	SAPR Count: 7
Iteration 29 took 2.0 seconds. Best P Value: 62	Average penalty: 354.85
SAP Count: 14	SAR Count: 9	SAPR Count: 7
Iteration 30 took 320.0 seconds. Best P Value: 62	Average penalty: 481.8125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
SAP Count: 13	SAR Count: 5	SAPR Count: 4
Iteration 22 took 2.0 seconds. Best P Value: 70	Average penalty: 98.7
SAP Count: 13	SAR Count: 6	SAPR Count: 4
Iteration 23 took 2.0 seconds. Best P Value: 70	Average penalty: 98.55
SAP Count: 13	SAR Count: 7	SAPR Count: 4
Iteration 24 took 1.0 seconds. Best P Value: 70	Average penalty: 96.9625
SAP Count: 13	SAR Count: 8	SAPR Count: 4
Iteration 25 took 2.0 seconds. Best P Value: 70	Average penalty: 99.825
SAP Count: 13	SAR Count: 9	SAPR Count: 4
Iteration 26 took 1.0 seconds. Best P Value: 70	Average penalty: 152.9
SAP Count: 14	SAR Count: 9	SAPR Count: 4
Iteration 27 took 136.0 seconds. Best P Value: 70	Average penalty: 205.9375
SAP Count: 14	SAR Count: 9	SAPR Count: 5
Iteration 28 took 1.0 seconds. Best P Value: 70	Average penalty: 208.775
SAP Count: 14	SAR Count: 9	SAPR Count: 6
Iteration 29 took 1.0 seconds. Best P Value: 70	Average penalty: 317.2125
SAP Count: 15	SAR Count: 9	SAPR Count: 6
Iteration 30 took 139.0 seconds. Best P Value: 70	Average penalty: 215.8375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		4080	80.83
1	1	1000.0		70	93.59
2	1	1000.0		70	93.59
3	1	1.0641171		4028	81.08
4	1	1.0480148		278	82.31
5	1	0.5125392		86	93.04
6	1	0.5125392		92	86.5
7	1	0.12567718		269	83.75
8	1	0.09863938		278	82.31
9	1	0.0799373		98	85.95
10	1	0.0799373		112	84.93
11	1	0.04310345		115	84.75
12	1	0.04310345		92	86.5
13	1	0.04310345		123	84.2
14	1	0.04310345		98	85.95
15	1	0.036050156		76	93.5
16	1	0.036050156		86	93.04
17	1	0.033665836		258	83.85
18	1	0.033665836		123	84.2
19	1	0.02942448		123	84.2
20	1	0.027429467		258	83.85
21	1	0.014106583		112	84.93
22	1	0.014106583		115	84.75
23	1	0.010580133		258	83.85
24	1	0.009547058		76	93.5
25	1	0.0070532914		70	93.59
26	1	0.0034912718		112	84.93
27	1	0.0034912718		98	85.95
28	1	0.0024937657		86	93.04
29	1	0.0019950124		115	84.75
30	1	0.0014962594		92	86.5
31	1	0.0014962594		98	85.95
32	1	0.0014962594		92	86.5
33	1	0.0014962594		86	93.04
34	1	0.0014962594		76	93.5
35	1	0.0014962594		70	93.59
36	1	7.481297E-4		115	84.75
37	1	7.481297E-4		112	84.93
38	1	0.0		86	93.04
39	1	0.0		112	84.93
40	1	0.0		92	86.5
41	1	0.0		76	93.5
42	1	0.0		123	84.2
43	1	0.0		258	83.85
44	1	0.0		70	93.59
45	1	0.0		98	85.95
46	1	0.0		112	84.93
47	1	0.0		258	83.85
48	1	0.0		98	85.95
49	1	0.0		92	86.5
50	1	0.0		70	93.59
51	1	0.0		86	93.04
52	1	0.0		92	86.5
53	1	0.0		76	93.5
54	1	0.0		258	83.85
55	1	0.0		258	83.85
56	1	0.0		115	84.75
57	1	0.0		76	93.5
58	1	0.0		70	93.59
59	1	0.0		112	84.93
60	1	0.0		86	93.04
61	1	0.0		92	86.5
62	1	0.0		115	84.75
63	1	0.0		70	93.59
64	1	0.0		86	93.04
65	1	0.0		112	84.93
66	1	0.0		98	85.95
67	1	0.0		76	93.5
68	1	0.0		112	84.93
69	1	0.0		98	85.95
70	1	0.0		76	93.5
71	1	0.0		86	93.04
72	1	0.0		70	93.59
73	1	0.0		258	83.85
74	1	0.0		92	86.5
75	1	0.0		98	85.95
76	1	0.0		98	85.95
77	1	0.0		92	86.5
78	1	0.0		76	93.5
79	1	0.0		92	86.5
Best Penalty Value: 70
Best Robustness Value: 80.83

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 52
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 70

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 282
MinimumWorkingDaysConstraint violation: 100
RoomCapacityConstraint violation: 3568
RoomStabilityConstraint violation: 130
Best Individual So Far robustness: 4080
Total running time is 2120 seconds
Run: 16 and Seed of the Random Object: -512025522
Initialization took 29 seconds
Initial bestP: 338
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 1.0 seconds. Best P Value: 338	Average penalty: 418.05
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 2.0 seconds. Best P Value: 338	Average penalty: 456.1375
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 2.0 seconds. Best P Value: 338	Average penalty: 614.025
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 137.0 seconds. Best P Value: 96	Average penalty: 808.325
SAP Count: 1	SAR Count: 3	SAPR Count: 1
Iteration 5 took 2.0 seconds. Best P Value: 96	Average penalty: 1231.5625
SAP Count: 1	SAR Count: 4	SAPR Count: 1
Iteration 6 took 2.0 seconds. Best P Value: 96	Average penalty: 1408.7875
SAP Count: 2	SAR Count: 4	SAPR Count: 1
Iteration 7 took 138.0 seconds. Best P Value: 87	Average penalty: 942.775
SAP Count: 3	SAR Count: 4	SAPR Count: 1
Iteration 8 took 136.0 seconds. Best P Value: 78	Average penalty: 1106.0625
SAP Count: 3	SAR Count: 4	SAPR Count: 2
Iteration 9 took 1.0 seconds. Best P Value: 78	Average penalty: 2176.8625
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 133.0 seconds. Best P Value: 78	Average penalty: 1605.0625
SAP Count: 4	SAR Count: 5	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 78	Average penalty: 3120.5625
SAP Count: 5	SAR Count: 5	SAPR Count: 2
Iteration 12 took 134.0 seconds. Best P Value: 78	Average penalty: 2521.675
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 78	Average penalty: 3164.4625
SAP Count: 5	SAR Count: 6	SAPR Count: 3
Iteration 14 took 2.0 seconds. Best P Value: 78	Average penalty: 2310.3625
SAP Count: 5	SAR Count: 7	SAPR Count: 3
Iteration 15 took 2.0 seconds. Best P Value: 78	Average penalty: 1193.9
SAP Count: 6	SAR Count: 7	SAPR Count: 3
Iteration 16 took 134.0 seconds. Best P Value: 72	Average penalty: 136.975
SAP Count: 6	SAR Count: 8	SAPR Count: 3
Iteration 17 took 2.0 seconds. Best P Value: 72	Average penalty: 228.1375
SAP Count: 6	SAR Count: 8	SAPR Count: 4
Iteration 18 took 1.0 seconds. Best P Value: 72	Average penalty: 180.5875
SAP Count: 7	SAR Count: 8	SAPR Count: 4
Iteration 19 took 134.0 seconds. Best P Value: 72	Average penalty: 228.1
SAP Count: 7	SAR Count: 9	SAPR Count: 4
Iteration 20 took 2.0 seconds. Best P Value: 72	Average penalty: 277.8625
SAP Count: 8	SAR Count: 9	SAPR Count: 4
Iteration 21 took 126.0 seconds. Best P Value: 72	Average penalty: 220.475
SAP Count: 8	SAR Count: 10	SAPR Count: 4
Iteration 22 took 2.0 seconds. Best P Value: 72	Average penalty: 215.1
SAP Count: 8	SAR Count: 11	SAPR Count: 4
Iteration 23 took 2.0 seconds. Best P Value: 72	Average penalty: 306.5375
SAP Count: 8	SAR Count: 12	SAPR Count: 4
Iteration 24 took 2.0 seconds. Best P Value: 72	Average penalty: 441.8
SAP Count: 9	SAR Count: 12	SAPR Count: 4
Iteration 25 took 129.0 seconds. Best P Value: 72	Average penalty: 532.475
SAP Count: 9	SAR Count: 13	SAPR Count: 4
Iteration 26 took 2.0 seconds. Best P Value: 72	Average penalty: 212.4125
SAP Count: 9	SAR Count: 14	SAPR Count: 4
Iteration 27 took 1.0 seconds. Best P Value: 72	Average penalty: 384.3875
SAP Count: 9	SAR Count: 15	SAPR Count: 4
Iteration 28 took 2.0 seconds. Best P Value: 72	Average penalty: 163.3375
SAP Count: 10	SAR Count: 15	SAPR Count: 4
Iteration 29 took 131.0 seconds. Best P Value: 62	Average penalty: 206.5
SAP Count: 10	SAR Count: 16	SAPR Count: 4
Iteration 30 took 2.0 seconds. Best P Value: 62	Average penalty: 161.75

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		62	90.19
1	1	2000.0		3363	82.19
2	1	1.4460297		3147	85.87
3	1	0.017232278		137	85.94
4	1	0.30477053		87	86.69
5	1	0.0		85	88.35
6	1	0.0		83	88.97
7	1	0.0		80	89.95
8	1	0.108896926		109	85.97
9	1	0.12340882		83	88.97
10	1	0.2075		85	88.35
11	1	0.91559494		137	85.94
12	1	0.0		80	89.95
13	1	0.018597016		78	90.08
14	1	0.0		78	90.08
15	1	0.0		78	90.08
16	1	0.0		83	88.97
17	1	0.0		80	89.95
18	1	0.0		85	88.35
19	1	0.0		85	88.35
20	1	0.01625		80	89.95
21	1	0.0		78	90.08
22	1	0.0		78	90.08
23	1	0.0775		83	88.97
24	1	0.0		80	89.95
25	1	0.0		83	88.97
26	1	0.0		78	90.08
27	1	6.05877E-4		80	89.95
28	1	0.0		83	88.97
29	1	0.0		78	90.08
30	1	0.0		83	88.97
31	1	0.1225		80	89.95
32	1	0.0		83	88.97
33	1	0.0		78	90.08
34	1	0.0		80	89.95
35	1	0.0		80	89.95
36	1	0.0		85	88.35
37	1	0.0		80	89.95
38	1	0.0		78	90.08
39	1	0.0		78	90.08
40	1	0.0		83	88.97
41	1	6.05877E-4		83	88.97
42	1	0.0		78	90.08
43	1	0.0		80	89.95
44	1	0.0		83	88.97
45	1	9.0881553E-4		80	89.95
46	1	0.0		78	90.08
47	1	0.0		78	90.08
48	1	0.0		80	89.95
49	1	0.0		83	88.97
50	1	0.0		83	88.97
51	1	0.0		78	90.08
52	1	0.0		80	89.95
53	1	0.0		78	90.08
54	1	0.0		80	89.95
55	1	0.0		80	89.95
56	1	0.0		83	88.97
57	1	0.01625		78	90.08
58	1	0.0		83	88.97
59	1	0.0		83	88.97
60	1	0.0		83	88.97
61	1	0.0		83	88.97
62	1	0.0		83	88.97
63	1	0.0		80	89.95
64	1	0.0		83	88.97
65	1	0.0		78	90.08
66	1	0.0		78	90.08
67	1	0.0		78	90.08
68	1	0.0		80	89.95
69	1	0.0		78	90.08
70	1	0.0		83	88.97
71	1	0.0		78	90.08
72	1	0.0		83	88.97
73	1	6.05877E-4		85	88.35
74	1	0.0		83	88.97
75	1	0.0		80	89.95
76	1	0.0		78	90.08
77	1	0.0		80	89.95
78	1	6.05877E-4		78	90.08
79	1	0.078105874		85	88.35
Best Penalty Value: 62
Best Robustness Value: 82.19

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 50
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 62

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 280
MinimumWorkingDaysConstraint violation: 150
RoomCapacityConstraint violation: 2822
RoomStabilityConstraint violation: 111
Best Individual So Far robustness: 3363
Total running time is 1410 seconds
Run: 17 and Seed of the Random Object: 746025211
Initialization took 42 seconds
Initial bestP: 314
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 134.0 seconds. Best P Value: 91	Average penalty: 397.55
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 91	Average penalty: 422.8625
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 133.0 seconds. Best P Value: 91	Average penalty: 455.9875
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 2.0 seconds. Best P Value: 91	Average penalty: 554.925
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 135.0 seconds. Best P Value: 68	Average penalty: 533.9375
SAP Count: 3	SAR Count: 2	SAPR Count: 1
Iteration 6 took 1.0 seconds. Best P Value: 68	Average penalty: 750.4375
SAP Count: 3	SAR Count: 3	SAPR Count: 1
Iteration 7 took 2.0 seconds. Best P Value: 68	Average penalty: 1226.45
SAP Count: 4	SAR Count: 3	SAPR Count: 1
Iteration 8 took 136.0 seconds. Best P Value: 68	Average penalty: 100.925
SAP Count: 4	SAR Count: 4	SAPR Count: 1
Iteration 9 took 1.0 seconds. Best P Value: 68	Average penalty: 157.0
SAP Count: 5	SAR Count: 4	SAPR Count: 1
Iteration 10 took 133.0 seconds. Best P Value: 68	Average penalty: 206.925
SAP Count: 5	SAR Count: 5	SAPR Count: 1
Iteration 11 took 2.0 seconds. Best P Value: 68	Average penalty: 136.45
SAP Count: 6	SAR Count: 5	SAPR Count: 1
Iteration 12 took 134.0 seconds. Best P Value: 68	Average penalty: 137.05
SAP Count: 6	SAR Count: 6	SAPR Count: 1
Iteration 13 took 1.0 seconds. Best P Value: 68	Average penalty: 181.65
SAP Count: 6	SAR Count: 6	SAPR Count: 2
Iteration 14 took 1.0 seconds. Best P Value: 68	Average penalty: 135.3
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 68	Average penalty: 138.5125
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 136.0 seconds. Best P Value: 68	Average penalty: 180.275
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 131.0 seconds. Best P Value: 68	Average penalty: 307.525
SAP Count: 9	SAR Count: 6	SAPR Count: 3
Iteration 18 took 135.0 seconds. Best P Value: 68	Average penalty: 433.875
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 68	Average penalty: 560.8
SAP Count: 10	SAR Count: 6	SAPR Count: 4
Iteration 20 took 138.0 seconds. Best P Value: 68	Average penalty: 154.825
SAP Count: 11	SAR Count: 6	SAPR Count: 4
Iteration 21 took 137.0 seconds. Best P Value: 68	Average penalty: 168.75
SAP Count: 11	SAR Count: 6	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 68	Average penalty: 251.075
SAP Count: 11	SAR Count: 7	SAPR Count: 5
Iteration 23 took 2.0 seconds. Best P Value: 68	Average penalty: 225.05
SAP Count: 12	SAR Count: 7	SAPR Count: 5
Iteration 24 took 134.0 seconds. Best P Value: 68	Average penalty: 223.6125
SAP Count: 13	SAR Count: 7	SAPR Count: 5
Iteration 25 took 137.0 seconds. Best P Value: 68	Average penalty: 392.9375
SAP Count: 13	SAR Count: 8	SAPR Count: 5
Iteration 26 took 1.0 seconds. Best P Value: 68	Average penalty: 560.6
SAP Count: 13	SAR Count: 9	SAPR Count: 5
Iteration 27 took 2.0 seconds. Best P Value: 68	Average penalty: 449.275
SAP Count: 14	SAR Count: 9	SAPR Count: 5
Iteration 28 took 132.0 seconds. Best P Value: 68	Average penalty: 446.5
SAP Count: 15	SAR Count: 9	SAPR Count: 5
Iteration 29 took 131.0 seconds. Best P Value: 68	Average penalty: 411.0375
SAP Count: 16	SAR Count: 9	SAPR Count: 5
Iteration 30 took 135.0 seconds. Best P Value: 68	Average penalty: 511.15

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.06177		3307	76.87
1	1	1000.02014		68	101.73
2	1	0.0		68	101.73
3	1	0.88095397		2955	79.25
4	1	0.80320233		393	79.4
5	1	0.03218021		129	83.35
6	1	0.044978026		239	81.63
7	1	0.026548672		386	79.5
8	1	0.026548672		262	80.16
9	1	0.0		238	82.61
10	1	0.0019177478		238	82.61
11	1	0.0016090105		130	82.65
12	1	0.0		257	81.0
13	1	0.029673178		261	80.27
14	1	0.0012349491		129	83.35
15	1	0.0		130	82.65
16	1	0.0		262	80.16
17	1	0.0		257	81.0
18	1	0.0021611608		69	101.23
19	1	0.02011263		69	101.23
20	1	0.02936444		257	81.0
21	1	0.0044247787		261	80.27
22	1	0.006183687		386	79.5
23	1	0.038283423		386	79.5
24	1	0.039420757		238	82.61
25	1	0.0		130	82.65
26	1	0.0		238	82.61
27	1	0.0		262	80.16
28	1	0.0		69	101.23
29	1	0.0		68	101.73
30	1	0.0		130	82.65
31	1	0.033343624		238	82.61
32	1	0.0		262	80.16
33	1	0.0		130	82.65
34	1	0.028157683		130	82.65
35	1	0.64873993		69	101.23
36	1	0.0		68	101.73
37	1	0.70433676		76	85.11
38	1	0.025650652		239	81.63
39	1	0.030899186		257	81.0
40	1	0.0		238	82.61
41	1	0.20441164		3107	78.33
42	1	0.0		130	82.65
43	1	3.0873728E-4		130	82.65
44	1	0.0012349491		257	81.0
45	1	1000.0		68	101.73
46	1	0.0		238	82.61
47	1	0.0		262	80.16
48	1	0.0		69	101.23
49	1	0.02846642		129	83.35
50	1	0.0		262	80.16
51	1	0.0		69	101.23
52	1	3.0873728E-4		262	80.16
53	1	0.0012349491		261	80.27
54	1	0.0		130	82.65
55	1	3.0873728E-4		68	101.73
56	1	0.0		129	83.35
57	1	0.0		3307	76.87
58	1	1000.0		3307	76.87
59	1	0.08715954		125	84.15
60	1	0.033343624		130	82.65
61	1	0.05872888		3307	76.87
62	1	0.042708203		262	80.16
63	2	2000.0		79	100.98
64	2	1000.00415		3217	78.33
65	2	1000.0119		3217	78.33
66	2	0.02239373		79	100.98
67	2	1.3521287		3204	78.6
68	2	0.35646066		117	86.58
69	2	0.36234957		82	98.48
70	2	0.3672293		83	90.28
71	2	1.0027322		117	86.58
72	2	0.118614376		99	89.51
73	2	0.13509595		104	87.01
74	2	0.06654384		81	98.98
75	2	0.088937566		80	100.48
76	2	0.034214646		92	89.61
77	2	0.032448642		90	90.22
78	2	0.02239373		81	98.98
79	2	0.02239373		82	98.48
Best Penalty Value: 68
Best Robustness Value: 76.87

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 56
MinimumWorkingDaysConstraint violation: 5
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 7
Best Individual So Far penalty: 68

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 252
MinimumWorkingDaysConstraint violation: 165
RoomCapacityConstraint violation: 2777
RoomStabilityConstraint violation: 113
Best Individual So Far robustness: 3310
Total running time is 2230 seconds
Run: 18 and Seed of the Random Object: 937976635
Initialization took 34 seconds
Initial bestP: 321
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 134.0 seconds. Best P Value: 92	Average penalty: 395.7875
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 92	Average penalty: 421.8625
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 2.0 seconds. Best P Value: 92	Average penalty: 393.7125
SAP Count: 1	SAR Count: 3	SAPR Count: 0
Iteration 4 took 1.0 seconds. Best P Value: 92	Average penalty: 306.9625
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 135.0 seconds. Best P Value: 83	Average penalty: 202.2875
SAP Count: 2	SAR Count: 3	SAPR Count: 1
Iteration 6 took 1.0 seconds. Best P Value: 83	Average penalty: 110.4375
SAP Count: 2	SAR Count: 3	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 83	Average penalty: 108.4125
SAP Count: 2	SAR Count: 4	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 83	Average penalty: 143.325
SAP Count: 2	SAR Count: 5	SAPR Count: 2
Iteration 9 took 2.0 seconds. Best P Value: 83	Average penalty: 147.3
SAP Count: 2	SAR Count: 6	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 83	Average penalty: 195.1
SAP Count: 2	SAR Count: 7	SAPR Count: 2
Iteration 11 took 2.0 seconds. Best P Value: 83	Average penalty: 293.375
SAP Count: 2	SAR Count: 7	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 83	Average penalty: 393.725
SAP Count: 2	SAR Count: 8	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 83	Average penalty: 599.6
SAP Count: 3	SAR Count: 8	SAPR Count: 3
Iteration 14 took 136.0 seconds. Best P Value: 83	Average penalty: 259.6375
SAP Count: 4	SAR Count: 8	SAPR Count: 3
Iteration 15 took 138.0 seconds. Best P Value: 81	Average penalty: 446.3125
SAP Count: 5	SAR Count: 8	SAPR Count: 3
Iteration 16 took 131.0 seconds. Best P Value: 81	Average penalty: 309.075
SAP Count: 6	SAR Count: 8	SAPR Count: 3
Iteration 17 took 137.0 seconds. Best P Value: 74	Average penalty: 591.15
SAP Count: 7	SAR Count: 8	SAPR Count: 3
Iteration 18 took 134.0 seconds. Best P Value: 74	Average penalty: 1096.2125
SAP Count: 7	SAR Count: 8	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 74	Average penalty: 2161.825
SAP Count: 8	SAR Count: 8	SAPR Count: 4
Iteration 20 took 134.0 seconds. Best P Value: 74	Average penalty: 3111.475
SAP Count: 9	SAR Count: 8	SAPR Count: 4
Iteration 21 took 134.0 seconds. Best P Value: 74	Average penalty: 2708.2
SAP Count: 9	SAR Count: 8	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 74	Average penalty: 1678.0125
SAP Count: 9	SAR Count: 9	SAPR Count: 5
Iteration 23 took 2.0 seconds. Best P Value: 74	Average penalty: 589.0875
SAP Count: 10	SAR Count: 9	SAPR Count: 5
Iteration 24 took 134.0 seconds. Best P Value: 74	Average penalty: 700.8
SAP Count: 11	SAR Count: 9	SAPR Count: 5
Iteration 25 took 136.0 seconds. Best P Value: 74	Average penalty: 416.5625
SAP Count: 12	SAR Count: 9	SAPR Count: 5
Iteration 26 took 139.0 seconds. Best P Value: 74	Average penalty: 525.3125
SAP Count: 13	SAR Count: 9	SAPR Count: 5
Iteration 27 took 137.0 seconds. Best P Value: 74	Average penalty: 689.6625
SAP Count: 13	SAR Count: 9	SAPR Count: 6
Iteration 28 took 1.0 seconds. Best P Value: 74	Average penalty: 359.5625
SAP Count: 14	SAR Count: 9	SAPR Count: 6
Iteration 29 took 138.0 seconds. Best P Value: 74	Average penalty: 414.55
SAP Count: 14	SAR Count: 10	SAPR Count: 6
Iteration 30 took 2.0 seconds. Best P Value: 74	Average penalty: 626.4375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		74	87.66
1	1	1000.0		4441	81.4
2	1	0.0		74	87.66
3	1	0.0		4441	81.4
4	1	1.1238917		4300	81.9
5	1	0.50319487		105	82.22
6	1	0.0		105	82.22
7	1	0.50319487		104	85.37
8	1	0.24555938		103	86.69
9	1	0.0		104	85.37
10	1	0.11275351		92	86.89
11	1	0.0		4441	81.4
12	1	0.07507987		78	87.36
13	1	1.0117319		105	82.22
14	1	0.047923323		78	87.36
15	1	0.0		74	87.66
16	1	0.032287613		4441	81.4
17	1	0.0		78	87.36
18	1	0.0		78	87.36
19	1	0.0		104	85.37
20	1	0.0		104	85.37
21	1	0.0		105	82.22
